Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='acgan', model_save_path='./models', model_save_step=1.0, n_classes=10, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1108_mnist_katayama', z_dim=100)
Generator(
  (label_embedding): Embedding(10, 100)
  (linear): Linear(in_features=100, out_features=768, bias=True)
  (deconv1): Sequential(
    (0): ConvTranspose2d(768, 384, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv2): Sequential(
    (0): ConvTranspose2d(384, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv3): Sequential(
    (0): ConvTranspose2d(256, 192, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv4): Sequential(
    (0): ConvTranspose2d(192, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(1, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (conv2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv4): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv5): Sequential(
    (0): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv6): Sequential(
    (0): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (last_adv): Sequential(
    (0): Linear(in_features=32768, out_features=1, bias=True)
  )
  (last_aux): Sequential(
    (0): Linear(in_features=32768, out_features=10, bias=True)
    (1): Softmax(dim=1)
  )
)
Elapsed [0:00:44.920367], G_step [0/10000], D_step[0/10000], d_loss: 4.9323, g_loss: 7.7401, Acc: 0.1562
Elapsed [0:00:37.100972], G_step [5110/10000], D_step[5110/10000], d_loss: 3.5796, g_loss: 4.2430, Acc: 0.8586
Elapsed [0:00:36.691436], G_step [5120/10000], D_step[5120/10000], d_loss: 3.4283, g_loss: 9.0620, Acc: 0.9309
Elapsed [0:00:36.884351], G_step [5130/10000], D_step[5130/10000], d_loss: 3.4452, g_loss: 5.7658, Acc: 0.9268
Elapsed [0:00:37.078396], G_step [5140/10000], D_step[5140/10000], d_loss: 3.4892, g_loss: 4.9773, Acc: 0.9276
Elapsed [0:00:36.923803], G_step [5150/10000], D_step[5150/10000], d_loss: 3.4266, g_loss: 5.9783, Acc: 0.9326
Elapsed [0:00:36.865422], G_step [5160/10000], D_step[5160/10000], d_loss: 3.4016, g_loss: 6.6864, Acc: 0.9465
Elapsed [0:00:36.913383], G_step [5170/10000], D_step[5170/10000], d_loss: 3.5146, g_loss: 5.5554, Acc: 0.8964
Elapsed [0:00:36.534318], G_step [5180/10000], D_step[5180/10000], d_loss: 3.4848, g_loss: 4.9555, Acc: 0.8956
Elapsed [0:00:36.816495], G_step [5190/10000], D_step[5190/10000], d_loss: 3.4460, g_loss: 5.2511, Acc: 0.9309
Elapsed [0:00:36.594162], G_step [5200/10000], D_step[5200/10000], d_loss: 3.6682, g_loss: 4.4975, Acc: 0.9235
Elapsed [0:00:37.170613], G_step [5210/10000], D_step[5210/10000], d_loss: 3.4698, g_loss: 5.5046, Acc: 0.9359
Elapsed [0:00:37.131751], G_step [5220/10000], D_step[5220/10000], d_loss: 3.5227, g_loss: 3.6928, Acc: 0.9186
Elapsed [0:00:36.882098], G_step [5230/10000], D_step[5230/10000], d_loss: 4.4036, g_loss: 6.4034, Acc: 0.8454
Elapsed [0:00:37.107344], G_step [5240/10000], D_step[5240/10000], d_loss: 4.2480, g_loss: 5.8904, Acc: 0.7368
Elapsed [0:00:36.823802], G_step [5250/10000], D_step[5250/10000], d_loss: 3.5064, g_loss: 5.3014, Acc: 0.9235
Elapsed [0:00:36.595394], G_step [5260/10000], D_step[5260/10000], d_loss: 4.0858, g_loss: 5.5303, Acc: 0.7804
Elapsed [0:00:37.238673], G_step [5270/10000], D_step[5270/10000], d_loss: 3.7084, g_loss: 5.5282, Acc: 0.8429
Elapsed [0:00:37.118438], G_step [5280/10000], D_step[5280/10000], d_loss: 3.3932, g_loss: 6.6838, Acc: 0.9424
Elapsed [0:00:37.442563], G_step [5290/10000], D_step[5290/10000], d_loss: 4.2532, g_loss: 5.0752, Acc: 0.8964
Elapsed [0:00:37.119103], G_step [5300/10000], D_step[5300/10000], d_loss: 4.0173, g_loss: 3.7811, Acc: 0.8026
Elapsed [0:00:36.253481], G_step [5310/10000], D_step[5310/10000], d_loss: 3.5514, g_loss: 6.0159, Acc: 0.9252
Elapsed [0:00:36.504591], G_step [5320/10000], D_step[5320/10000], d_loss: 3.5372, g_loss: 5.2338, Acc: 0.9104
Elapsed [0:00:36.983459], G_step [5330/10000], D_step[5330/10000], d_loss: 3.4193, g_loss: 6.0476, Acc: 0.9441
Elapsed [0:00:36.919186], G_step [5340/10000], D_step[5340/10000], d_loss: 3.4254, g_loss: 5.9682, Acc: 0.9441
Elapsed [0:00:37.192741], G_step [5350/10000], D_step[5350/10000], d_loss: 3.5127, g_loss: 5.2480, Acc: 0.9211
Elapsed [0:00:36.760622], G_step [5360/10000], D_step[5360/10000], d_loss: 4.2535, g_loss: 5.7943, Acc: 0.7722
Elapsed [0:00:37.356294], G_step [5370/10000], D_step[5370/10000], d_loss: 3.4960, g_loss: 5.3550, Acc: 0.9268
Elapsed [0:00:36.970939], G_step [5380/10000], D_step[5380/10000], d_loss: 4.0472, g_loss: 5.1595, Acc: 0.8865
Elapsed [0:00:37.048063], G_step [5390/10000], D_step[5390/10000], d_loss: 3.3893, g_loss: 5.8875, Acc: 0.9515
Elapsed [0:00:36.614237], G_step [5400/10000], D_step[5400/10000], d_loss: 3.4890, g_loss: 6.0645, Acc: 0.9359
Elapsed [0:00:36.924929], G_step [5410/10000], D_step[5410/10000], d_loss: 3.4309, g_loss: 6.2147, Acc: 0.9301
Elapsed [0:00:36.921587], G_step [5420/10000], D_step[5420/10000], d_loss: 3.9601, g_loss: 4.3070, Acc: 0.8092
Elapsed [0:00:36.746744], G_step [5430/10000], D_step[5430/10000], d_loss: 3.5019, g_loss: 6.3690, Acc: 0.8939
Elapsed [0:00:37.636550], G_step [5440/10000], D_step[5440/10000], d_loss: 3.7481, g_loss: 4.0824, Acc: 0.8586
Elapsed [0:00:36.915532], G_step [5450/10000], D_step[5450/10000], d_loss: 3.6095, g_loss: 4.3975, Acc: 0.8808
Elapsed [0:00:35.999907], G_step [5460/10000], D_step[5460/10000], d_loss: 3.4001, g_loss: 6.3211, Acc: 0.9367
Elapsed [0:00:36.757839], G_step [5470/10000], D_step[5470/10000], d_loss: 3.7378, g_loss: 2.4502, Acc: 0.8791
Elapsed [0:00:36.967876], G_step [5480/10000], D_step[5480/10000], d_loss: 3.8509, g_loss: 4.9042, Acc: 0.8306
Elapsed [0:00:36.745973], G_step [5490/10000], D_step[5490/10000], d_loss: 3.3929, g_loss: 6.6095, Acc: 0.9424
Elapsed [0:00:36.451579], G_step [5500/10000], D_step[5500/10000], d_loss: 3.4930, g_loss: 6.9858, Acc: 0.9375
Elapsed [0:00:37.235798], G_step [5510/10000], D_step[5510/10000], d_loss: 3.4637, g_loss: 4.4940, Acc: 0.9145
Elapsed [0:00:36.764926], G_step [5520/10000], D_step[5520/10000], d_loss: 3.4272, g_loss: 6.7703, Acc: 0.9572
Elapsed [0:00:36.577168], G_step [5530/10000], D_step[5530/10000], d_loss: 3.4805, g_loss: 4.2254, Acc: 0.9054
Elapsed [0:00:36.702211], G_step [5540/10000], D_step[5540/10000], d_loss: 6.3131, g_loss: 6.5687, Acc: 0.8331
Elapsed [0:00:36.795479], G_step [5550/10000], D_step[5550/10000], d_loss: 3.9168, g_loss: 3.0251, Acc: 0.8117
Elapsed [0:00:37.154182], G_step [5560/10000], D_step[5560/10000], d_loss: 3.4219, g_loss: 6.9752, Acc: 0.9285
Elapsed [0:00:36.796236], G_step [5570/10000], D_step[5570/10000], d_loss: 3.4450, g_loss: 5.8069, Acc: 0.9243
Elapsed [0:00:36.571561], G_step [5580/10000], D_step[5580/10000], d_loss: 3.4051, g_loss: 6.4483, Acc: 0.9424
Elapsed [0:00:37.309756], G_step [5590/10000], D_step[5590/10000], d_loss: 3.4406, g_loss: 4.9048, Acc: 0.9309
Elapsed [0:00:37.211758], G_step [5600/10000], D_step[5600/10000], d_loss: 3.6452, g_loss: 4.0283, Acc: 0.8602
Elapsed [0:00:36.170878], G_step [5610/10000], D_step[5610/10000], d_loss: 3.6607, g_loss: 4.6530, Acc: 0.8906
Elapsed [0:00:36.926470], G_step [5620/10000], D_step[5620/10000], d_loss: 3.4559, g_loss: 6.9658, Acc: 0.9161
Elapsed [0:00:36.483523], G_step [5630/10000], D_step[5630/10000], d_loss: 3.4160, g_loss: 5.4856, Acc: 0.9375
Elapsed [0:00:37.340345], G_step [5640/10000], D_step[5640/10000], d_loss: 3.4050, g_loss: 5.9767, Acc: 0.9424
Elapsed [0:00:36.946437], G_step [5650/10000], D_step[5650/10000], d_loss: 3.5321, g_loss: 5.6580, Acc: 0.9408
Elapsed [0:00:36.469167], G_step [5660/10000], D_step[5660/10000], d_loss: 3.3963, g_loss: 7.4604, Acc: 0.9457
Elapsed [0:00:37.194117], G_step [5670/10000], D_step[5670/10000], d_loss: 3.3999, g_loss: 5.9698, Acc: 0.9408
Elapsed [0:00:36.965130], G_step [5680/10000], D_step[5680/10000], d_loss: 3.4519, g_loss: 6.4497, Acc: 0.9309
Elapsed [0:00:36.527308], G_step [5690/10000], D_step[5690/10000], d_loss: 3.4344, g_loss: 4.5740, Acc: 0.9391
Elapsed [0:00:37.166152], G_step [5700/10000], D_step[5700/10000], d_loss: 3.4825, g_loss: 6.8670, Acc: 0.9046
Elapsed [0:00:36.806414], G_step [5710/10000], D_step[5710/10000], d_loss: 3.4270, g_loss: 7.0203, Acc: 0.9400
Elapsed [0:00:36.840989], G_step [5720/10000], D_step[5720/10000], d_loss: 3.4345, g_loss: 5.9011, Acc: 0.9498
Elapsed [0:00:37.037362], G_step [5730/10000], D_step[5730/10000], d_loss: 3.4253, g_loss: 7.5158, Acc: 0.9243
Elapsed [0:00:36.600944], G_step [5740/10000], D_step[5740/10000], d_loss: 6.3858, g_loss: 6.7868, Acc: 0.8487
Elapsed [0:00:37.108554], G_step [5750/10000], D_step[5750/10000], d_loss: 4.1045, g_loss: 4.0813, Acc: 0.8059
Elapsed [0:00:36.528468], G_step [5760/10000], D_step[5760/10000], d_loss: 3.6453, g_loss: 5.0088, Acc: 0.8487
Elapsed [0:00:36.860384], G_step [5770/10000], D_step[5770/10000], d_loss: 4.0010, g_loss: 3.9645, Acc: 0.8766
Elapsed [0:00:36.286333], G_step [5780/10000], D_step[5780/10000], d_loss: 3.4274, g_loss: 6.5552, Acc: 0.9285
Elapsed [0:00:37.388891], G_step [5790/10000], D_step[5790/10000], d_loss: 3.5891, g_loss: 4.2076, Acc: 0.8857
Elapsed [0:00:36.912123], G_step [5800/10000], D_step[5800/10000], d_loss: 3.5052, g_loss: 5.4550, Acc: 0.9268
Elapsed [0:00:36.796271], G_step [5810/10000], D_step[5810/10000], d_loss: 3.6678, g_loss: 4.7155, Acc: 0.8265
Elapsed [0:00:37.134063], G_step [5820/10000], D_step[5820/10000], d_loss: 3.3929, g_loss: 5.2171, Acc: 0.9556
Elapsed [0:00:37.158329], G_step [5830/10000], D_step[5830/10000], d_loss: 3.4261, g_loss: 5.7294, Acc: 0.9309
Elapsed [0:00:36.408525], G_step [5840/10000], D_step[5840/10000], d_loss: 3.9959, g_loss: 3.3752, Acc: 0.8701
Elapsed [0:00:36.386125], G_step [5850/10000], D_step[5850/10000], d_loss: 3.6724, g_loss: 3.3852, Acc: 0.8150
Elapsed [0:00:37.263848], G_step [5860/10000], D_step[5860/10000], d_loss: 3.4338, g_loss: 3.4507, Acc: 0.9252
Elapsed [0:00:36.724367], G_step [5870/10000], D_step[5870/10000], d_loss: 3.7028, g_loss: 5.4733, Acc: 0.8734
Elapsed [0:00:37.283419], G_step [5880/10000], D_step[5880/10000], d_loss: 3.4992, g_loss: 6.5163, Acc: 0.9169
Elapsed [0:00:37.660259], G_step [5890/10000], D_step[5890/10000], d_loss: 3.3763, g_loss: 7.4328, Acc: 0.9490
Elapsed [0:00:37.068922], G_step [5900/10000], D_step[5900/10000], d_loss: 3.9785, g_loss: 6.6947, Acc: 0.7401
Elapsed [0:00:37.122373], G_step [5910/10000], D_step[5910/10000], d_loss: 3.7490, g_loss: 3.9250, Acc: 0.8470
Elapsed [0:00:36.413601], G_step [5920/10000], D_step[5920/10000], d_loss: 3.6123, g_loss: 7.7548, Acc: 0.9128
Elapsed [0:00:36.859123], G_step [5930/10000], D_step[5930/10000], d_loss: 3.7142, g_loss: 3.9658, Acc: 0.8355
Elapsed [0:00:36.608703], G_step [5940/10000], D_step[5940/10000], d_loss: 3.5475, g_loss: 4.0918, Acc: 0.8709
Elapsed [0:00:37.406431], G_step [5950/10000], D_step[5950/10000], d_loss: 3.5399, g_loss: 5.4496, Acc: 0.9054
Elapsed [0:00:36.890662], G_step [5960/10000], D_step[5960/10000], d_loss: 3.4650, g_loss: 6.6798, Acc: 0.9120
Elapsed [0:00:37.069314], G_step [5970/10000], D_step[5970/10000], d_loss: 3.3836, g_loss: 5.9159, Acc: 0.9581
Elapsed [0:00:37.126806], G_step [5980/10000], D_step[5980/10000], d_loss: 3.4690, g_loss: 7.3994, Acc: 0.9046
Elapsed [0:00:36.437098], G_step [5990/10000], D_step[5990/10000], d_loss: 3.5191, g_loss: 5.1464, Acc: 0.8972
Elapsed [0:00:37.130573], G_step [6000/10000], D_step[6000/10000], d_loss: 3.4606, g_loss: 6.8300, Acc: 0.9400
Elapsed [0:00:36.958112], G_step [6010/10000], D_step[6010/10000], d_loss: 3.4742, g_loss: 3.9965, Acc: 0.9268
Elapsed [0:00:36.986607], G_step [6020/10000], D_step[6020/10000], d_loss: 3.5168, g_loss: 3.2315, Acc: 0.9211
Elapsed [0:00:37.223586], G_step [6030/10000], D_step[6030/10000], d_loss: 3.4762, g_loss: 6.4946, Acc: 0.9243
Elapsed [0:00:36.551842], G_step [6040/10000], D_step[6040/10000], d_loss: 4.5686, g_loss: 6.8617, Acc: 0.8405
Elapsed [0:00:36.778082], G_step [6050/10000], D_step[6050/10000], d_loss: 4.1278, g_loss: 4.9860, Acc: 0.7977
Elapsed [0:00:37.057926], G_step [6060/10000], D_step[6060/10000], d_loss: 3.4488, g_loss: 5.7578, Acc: 0.9383
Elapsed [0:00:37.603209], G_step [6070/10000], D_step[6070/10000], d_loss: 3.4018, g_loss: 7.4512, Acc: 0.9433
Elapsed [0:00:36.719337], G_step [6080/10000], D_step[6080/10000], d_loss: 3.4522, g_loss: 4.6120, Acc: 0.9243
Elapsed [0:00:36.645181], G_step [6090/10000], D_step[6090/10000], d_loss: 3.5035, g_loss: 3.9095, Acc: 0.9054
Elapsed [0:00:36.954404], G_step [6100/10000], D_step[6100/10000], d_loss: 4.1160, g_loss: 2.3492, Acc: 0.7689
Elapsed [0:00:36.843077], G_step [6110/10000], D_step[6110/10000], d_loss: 3.4902, g_loss: 4.0433, Acc: 0.9186
Elapsed [0:00:36.924808], G_step [6120/10000], D_step[6120/10000], d_loss: 3.4199, g_loss: 4.9183, Acc: 0.9490
Elapsed [0:00:36.202944], G_step [6130/10000], D_step[6130/10000], d_loss: 3.4311, g_loss: 7.4319, Acc: 0.9424
Elapsed [0:00:36.882124], G_step [6140/10000], D_step[6140/10000], d_loss: 3.9967, g_loss: 3.3453, Acc: 0.7985
Elapsed [0:00:36.815624], G_step [6150/10000], D_step[6150/10000], d_loss: 3.4352, g_loss: 7.6476, Acc: 0.9498
Elapsed [0:00:38.087673], G_step [6160/10000], D_step[6160/10000], d_loss: 3.9781, g_loss: 7.9246, Acc: 0.8141
Elapsed [0:00:36.496189], G_step [6170/10000], D_step[6170/10000], d_loss: 3.4025, g_loss: 7.0974, Acc: 0.9457
Elapsed [0:00:36.324724], G_step [6180/10000], D_step[6180/10000], d_loss: 3.8078, g_loss: 4.5469, Acc: 0.8363
Elapsed [0:00:37.183440], G_step [6190/10000], D_step[6190/10000], d_loss: 3.8514, g_loss: 3.0443, Acc: 0.8191
Elapsed [0:00:36.787589], G_step [6200/10000], D_step[6200/10000], d_loss: 3.4315, g_loss: 8.6035, Acc: 0.9433
Elapsed [0:00:36.881324], G_step [6210/10000], D_step[6210/10000], d_loss: 3.7222, g_loss: 2.6991, Acc: 0.8520
Elapsed [0:00:37.026843], G_step [6220/10000], D_step[6220/10000], d_loss: 4.0041, g_loss: 7.2567, Acc: 0.8446
Elapsed [0:00:36.733412], G_step [6230/10000], D_step[6230/10000], d_loss: 3.4099, g_loss: 8.8854, Acc: 0.9416
Elapsed [0:00:37.287624], G_step [6240/10000], D_step[6240/10000], d_loss: 3.4598, g_loss: 4.7419, Acc: 0.9317
Elapsed [0:00:37.169783], G_step [6250/10000], D_step[6250/10000], d_loss: 3.7365, g_loss: 5.8482, Acc: 0.8964
Elapsed [0:00:36.373942], G_step [6260/10000], D_step[6260/10000], d_loss: 3.7222, g_loss: 3.6828, Acc: 0.8487
Elapsed [0:00:36.747571], G_step [6270/10000], D_step[6270/10000], d_loss: 3.9930, g_loss: 5.5806, Acc: 0.9112
Elapsed [0:00:37.338977], G_step [6280/10000], D_step[6280/10000], d_loss: 4.2093, g_loss: 4.6870, Acc: 0.8166
Elapsed [0:00:37.734225], G_step [6290/10000], D_step[6290/10000], d_loss: 3.3838, g_loss: 6.1823, Acc: 0.9465
Elapsed [0:00:36.984076], G_step [6300/10000], D_step[6300/10000], d_loss: 3.3839, g_loss: 8.2903, Acc: 0.9465
Elapsed [0:00:36.837619], G_step [6310/10000], D_step[6310/10000], d_loss: 3.4921, g_loss: 6.5574, Acc: 0.9465
Elapsed [0:00:36.776679], G_step [6320/10000], D_step[6320/10000], d_loss: 3.3902, g_loss: 8.3805, Acc: 0.9408
Elapsed [0:00:37.091952], G_step [6330/10000], D_step[6330/10000], d_loss: 3.4093, g_loss: 6.8095, Acc: 0.9359
Elapsed [0:00:36.689499], G_step [6340/10000], D_step[6340/10000], d_loss: 3.6953, g_loss: 5.1317, Acc: 0.8972
Elapsed [0:00:37.215688], G_step [6350/10000], D_step[6350/10000], d_loss: 3.5487, g_loss: 3.9058, Acc: 0.8832
Elapsed [0:00:37.137104], G_step [6360/10000], D_step[6360/10000], d_loss: 3.3912, g_loss: 8.7814, Acc: 0.9482
Elapsed [0:00:36.771431], G_step [6370/10000], D_step[6370/10000], d_loss: 3.3956, g_loss: 6.7483, Acc: 0.9465
Elapsed [0:00:36.615933], G_step [6380/10000], D_step[6380/10000], d_loss: 3.5771, g_loss: 5.5925, Acc: 0.8898
Elapsed [0:00:37.451544], G_step [6390/10000], D_step[6390/10000], d_loss: 3.4105, g_loss: 6.6045, Acc: 0.9457
Elapsed [0:00:36.708112], G_step [6400/10000], D_step[6400/10000], d_loss: 3.4934, g_loss: 4.9322, Acc: 0.9161
Elapsed [0:00:38.216920], G_step [6410/10000], D_step[6410/10000], d_loss: 4.3656, g_loss: 4.8095, Acc: 0.7944
Elapsed [0:00:37.277098], G_step [6420/10000], D_step[6420/10000], d_loss: 3.3897, g_loss: 8.0435, Acc: 0.9391
Elapsed [0:00:36.890336], G_step [6430/10000], D_step[6430/10000], d_loss: 4.1133, g_loss: 3.7527, Acc: 0.8438
Elapsed [0:00:37.150211], G_step [6440/10000], D_step[6440/10000], d_loss: 4.1542, g_loss: 6.7852, Acc: 0.9169
Elapsed [0:00:37.323238], G_step [6450/10000], D_step[6450/10000], d_loss: 3.7698, g_loss: 6.8159, Acc: 0.8914
Elapsed [0:00:36.722851], G_step [6460/10000], D_step[6460/10000], d_loss: 3.5165, g_loss: 4.3866, Acc: 0.8906
Elapsed [0:00:37.473997], G_step [6470/10000], D_step[6470/10000], d_loss: 3.9224, g_loss: 6.1423, Acc: 0.9128
Elapsed [0:00:36.857361], G_step [6480/10000], D_step[6480/10000], d_loss: 3.7675, g_loss: 7.0566, Acc: 0.8668
Elapsed [0:00:37.106688], G_step [6490/10000], D_step[6490/10000], d_loss: 3.3746, g_loss: 6.2797, Acc: 0.9613
Elapsed [0:00:36.578066], G_step [6500/10000], D_step[6500/10000], d_loss: 6.2481, g_loss: 5.5818, Acc: 0.8141
Elapsed [0:00:36.681700], G_step [6510/10000], D_step[6510/10000], d_loss: 3.5490, g_loss: 4.8462, Acc: 0.8692
Elapsed [0:00:36.667763], G_step [6520/10000], D_step[6520/10000], d_loss: 3.3700, g_loss: 7.8566, Acc: 0.9539
Elapsed [0:00:36.581454], G_step [6530/10000], D_step[6530/10000], d_loss: 3.4964, g_loss: 3.4509, Acc: 0.9416
Elapsed [0:00:36.879393], G_step [6540/10000], D_step[6540/10000], d_loss: 3.3867, g_loss: 9.1451, Acc: 0.9424
Elapsed [0:00:37.174824], G_step [6550/10000], D_step[6550/10000], d_loss: 3.8285, g_loss: 5.7112, Acc: 0.8183
Elapsed [0:00:36.542766], G_step [6560/10000], D_step[6560/10000], d_loss: 3.4362, g_loss: 7.2061, Acc: 0.9194
Elapsed [0:00:36.733406], G_step [6570/10000], D_step[6570/10000], d_loss: 3.5901, g_loss: 7.5509, Acc: 0.8964
Elapsed [0:00:37.226472], G_step [6580/10000], D_step[6580/10000], d_loss: 3.4063, g_loss: 3.9230, Acc: 0.9375
Elapsed [0:00:37.235228], G_step [6590/10000], D_step[6590/10000], d_loss: 3.7548, g_loss: 7.3754, Acc: 0.8421
Elapsed [0:00:37.144631], G_step [6600/10000], D_step[6600/10000], d_loss: 3.3935, g_loss: 7.0700, Acc: 0.9474
Elapsed [0:00:36.905293], G_step [6610/10000], D_step[6610/10000], d_loss: 3.4682, g_loss: 6.7833, Acc: 0.9038
Elapsed [0:00:37.040059], G_step [6620/10000], D_step[6620/10000], d_loss: 5.8310, g_loss: 6.0732, Acc: 0.7977
Elapsed [0:00:36.906690], G_step [6630/10000], D_step[6630/10000], d_loss: 3.5664, g_loss: 6.0444, Acc: 0.9367
Elapsed [0:00:38.777924], G_step [6640/10000], D_step[6640/10000], d_loss: 3.6730, g_loss: 3.7382, Acc: 0.8964
Elapsed [0:00:37.754269], G_step [6650/10000], D_step[6650/10000], d_loss: 3.4155, g_loss: 6.1944, Acc: 0.9375
Elapsed [0:00:38.452932], G_step [6660/10000], D_step[6660/10000], d_loss: 3.6269, g_loss: 8.0429, Acc: 0.8528
Elapsed [0:00:37.849944], G_step [6670/10000], D_step[6670/10000], d_loss: 3.4360, g_loss: 3.3658, Acc: 0.9416
Elapsed [0:00:37.958657], G_step [6680/10000], D_step[6680/10000], d_loss: 3.4058, g_loss: 7.4600, Acc: 0.9433
Elapsed [0:00:38.378981], G_step [6690/10000], D_step[6690/10000], d_loss: 3.6753, g_loss: 5.2447, Acc: 0.8257
Elapsed [0:00:37.621907], G_step [6700/10000], D_step[6700/10000], d_loss: 5.4262, g_loss: 7.5147, Acc: 0.8166
Elapsed [0:00:37.331086], G_step [6710/10000], D_step[6710/10000], d_loss: 4.0658, g_loss: 3.7482, Acc: 0.8322
Elapsed [0:00:37.299792], G_step [6720/10000], D_step[6720/10000], d_loss: 3.9818, g_loss: 3.0198, Acc: 0.7944
Elapsed [0:00:37.676643], G_step [6730/10000], D_step[6730/10000], d_loss: 3.4305, g_loss: 7.3248, Acc: 0.9317
Elapsed [0:00:38.144790], G_step [6740/10000], D_step[6740/10000], d_loss: 3.8435, g_loss: 5.5004, Acc: 0.8405
Elapsed [0:00:38.054719], G_step [6750/10000], D_step[6750/10000], d_loss: 4.0369, g_loss: 5.6070, Acc: 0.8988
Elapsed [0:00:38.256845], G_step [6760/10000], D_step[6760/10000], d_loss: 3.3801, g_loss: 7.0305, Acc: 0.9441
Elapsed [0:00:37.763957], G_step [6770/10000], D_step[6770/10000], d_loss: 3.4132, g_loss: 6.1513, Acc: 0.9465
Elapsed [0:00:37.768569], G_step [6780/10000], D_step[6780/10000], d_loss: 3.3884, g_loss: 8.1299, Acc: 0.9433
Elapsed [0:00:36.457635], G_step [6790/10000], D_step[6790/10000], d_loss: 3.3747, g_loss: 7.3481, Acc: 0.9457
Elapsed [0:00:37.137076], G_step [6800/10000], D_step[6800/10000], d_loss: 3.5425, g_loss: 7.2638, Acc: 0.9285
Elapsed [0:00:37.312182], G_step [6810/10000], D_step[6810/10000], d_loss: 3.3568, g_loss: 4.6335, Acc: 0.9663
Elapsed [0:00:36.790767], G_step [6820/10000], D_step[6820/10000], d_loss: 6.3899, g_loss: 5.6002, Acc: 0.8347
Elapsed [0:00:37.472514], G_step [6830/10000], D_step[6830/10000], d_loss: 3.4097, g_loss: 3.7022, Acc: 0.9433
Elapsed [0:00:37.673687], G_step [6840/10000], D_step[6840/10000], d_loss: 3.4982, g_loss: 7.1562, Acc: 0.9054
Elapsed [0:00:37.225430], G_step [6850/10000], D_step[6850/10000], d_loss: 3.7750, g_loss: 6.1514, Acc: 0.8997
Elapsed [0:00:37.637800], G_step [6860/10000], D_step[6860/10000], d_loss: 4.1284, g_loss: 8.6746, Acc: 0.7689
Elapsed [0:00:37.550255], G_step [6870/10000], D_step[6870/10000], d_loss: 3.4374, g_loss: 6.3894, Acc: 0.9326
Elapsed [0:00:37.904077], G_step [6880/10000], D_step[6880/10000], d_loss: 3.4797, g_loss: 4.6874, Acc: 0.9095
Elapsed [0:00:36.942862], G_step [6890/10000], D_step[6890/10000], d_loss: 5.8837, g_loss: 7.4600, Acc: 0.8388
