Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='acgan', model_save_path='./models', model_save_step=1.0, n_classes=10, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1030_mnist_shimizu', z_dim=100)
Generator(
  (label_embedding): Embedding(10, 100)
  (linear): Linear(in_features=100, out_features=768, bias=True)
  (deconv1): Sequential(
    (0): ConvTranspose2d(768, 384, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv2): Sequential(
    (0): ConvTranspose2d(384, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv3): Sequential(
    (0): ConvTranspose2d(256, 192, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv4): Sequential(
    (0): ConvTranspose2d(192, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(1, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (conv2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv4): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv5): Sequential(
    (0): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv6): Sequential(
    (0): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (last_adv): Sequential(
    (0): Linear(in_features=32768, out_features=1, bias=True)
  )
  (last_aux): Sequential(
    (0): Linear(in_features=32768, out_features=10, bias=True)
    (1): Softmax(dim=1)
  )
)
Elapsed [0:00:47.017198], G_step [0/10000], D_step[0/10000], d_loss: 5.0989, g_loss: 7.0405, Acc: 0.1036
Elapsed [0:00:47.864140], G_step [5110/10000], D_step[5110/10000], d_loss: 3.5046, g_loss: 6.0342, Acc: 0.9030
Elapsed [0:00:47.539132], G_step [5120/10000], D_step[5120/10000], d_loss: 3.5233, g_loss: 4.5541, Acc: 0.9359
Elapsed [0:00:47.385309], G_step [5130/10000], D_step[5130/10000], d_loss: 3.3989, g_loss: 6.9024, Acc: 0.9449
Elapsed [0:00:47.260345], G_step [5140/10000], D_step[5140/10000], d_loss: 3.4383, g_loss: 4.7604, Acc: 0.9161
Elapsed [0:00:47.430447], G_step [5150/10000], D_step[5150/10000], d_loss: 3.3924, g_loss: 5.5585, Acc: 0.9416
Elapsed [0:00:47.190462], G_step [5160/10000], D_step[5160/10000], d_loss: 3.5140, g_loss: 4.9913, Acc: 0.9474
Elapsed [0:00:47.497381], G_step [5170/10000], D_step[5170/10000], d_loss: 3.5169, g_loss: 3.5207, Acc: 0.9391
Elapsed [0:00:48.131892], G_step [5180/10000], D_step[5180/10000], d_loss: 3.4088, g_loss: 4.0874, Acc: 0.9441
Elapsed [0:00:48.206979], G_step [5190/10000], D_step[5190/10000], d_loss: 3.4540, g_loss: 5.5001, Acc: 0.9112
Elapsed [0:00:47.555778], G_step [5200/10000], D_step[5200/10000], d_loss: 4.0854, g_loss: 2.7648, Acc: 0.8298
Elapsed [0:00:47.492369], G_step [5210/10000], D_step[5210/10000], d_loss: 3.4095, g_loss: 5.9685, Acc: 0.9498
Elapsed [0:00:47.469932], G_step [5220/10000], D_step[5220/10000], d_loss: 3.4047, g_loss: 4.9718, Acc: 0.9400
Elapsed [0:00:47.515726], G_step [5230/10000], D_step[5230/10000], d_loss: 3.3950, g_loss: 5.6862, Acc: 0.9539
Elapsed [0:00:47.333270], G_step [5240/10000], D_step[5240/10000], d_loss: 3.4446, g_loss: 7.1221, Acc: 0.9334
Elapsed [0:00:47.200858], G_step [5250/10000], D_step[5250/10000], d_loss: 3.4416, g_loss: 4.0821, Acc: 0.9400
Elapsed [0:00:47.215809], G_step [5260/10000], D_step[5260/10000], d_loss: 4.0118, g_loss: 6.8105, Acc: 0.8487
Elapsed [0:00:47.252561], G_step [5270/10000], D_step[5270/10000], d_loss: 3.5477, g_loss: 6.3422, Acc: 0.9104
Elapsed [0:00:47.342242], G_step [5280/10000], D_step[5280/10000], d_loss: 3.6024, g_loss: 2.2660, Acc: 0.8742
Elapsed [0:00:47.136245], G_step [5290/10000], D_step[5290/10000], d_loss: 4.4081, g_loss: 7.3143, Acc: 0.8470
Elapsed [0:00:47.193612], G_step [5300/10000], D_step[5300/10000], d_loss: 3.4126, g_loss: 5.6518, Acc: 0.9457
Elapsed [0:00:47.472426], G_step [5310/10000], D_step[5310/10000], d_loss: 3.4168, g_loss: 5.3786, Acc: 0.9424
Elapsed [0:00:47.297138], G_step [5320/10000], D_step[5320/10000], d_loss: 3.4568, g_loss: 5.1330, Acc: 0.9293
Elapsed [0:00:47.182019], G_step [5330/10000], D_step[5330/10000], d_loss: 3.3930, g_loss: 6.5074, Acc: 0.9416
Elapsed [0:00:47.077477], G_step [5340/10000], D_step[5340/10000], d_loss: 6.6026, g_loss: 6.4630, Acc: 0.8429
Elapsed [0:00:47.315171], G_step [5350/10000], D_step[5350/10000], d_loss: 3.4854, g_loss: 4.3830, Acc: 0.8997
Elapsed [0:00:47.297327], G_step [5360/10000], D_step[5360/10000], d_loss: 3.5000, g_loss: 5.1326, Acc: 0.9046
Elapsed [0:00:47.405050], G_step [5370/10000], D_step[5370/10000], d_loss: 3.7700, g_loss: 6.5834, Acc: 0.9054
Elapsed [0:00:47.243898], G_step [5380/10000], D_step[5380/10000], d_loss: 3.6859, g_loss: 4.2612, Acc: 0.8684
Elapsed [0:00:47.306944], G_step [5390/10000], D_step[5390/10000], d_loss: 3.6295, g_loss: 6.2808, Acc: 0.9301
Elapsed [0:00:47.394345], G_step [5400/10000], D_step[5400/10000], d_loss: 3.4499, g_loss: 5.8280, Acc: 0.9383
Elapsed [0:00:47.120700], G_step [5410/10000], D_step[5410/10000], d_loss: 3.5597, g_loss: 5.9840, Acc: 0.9227
Elapsed [0:00:47.178093], G_step [5420/10000], D_step[5420/10000], d_loss: 3.4822, g_loss: 6.0628, Acc: 0.9408
Elapsed [0:00:47.498712], G_step [5430/10000], D_step[5430/10000], d_loss: 3.4725, g_loss: 4.6131, Acc: 0.9309
Elapsed [0:00:47.298124], G_step [5440/10000], D_step[5440/10000], d_loss: 3.4530, g_loss: 3.4345, Acc: 0.9334
Elapsed [0:00:47.279232], G_step [5450/10000], D_step[5450/10000], d_loss: 3.6229, g_loss: 6.4853, Acc: 0.9120
Elapsed [0:00:47.578086], G_step [5460/10000], D_step[5460/10000], d_loss: 3.4084, g_loss: 7.0923, Acc: 0.9309
Elapsed [0:00:47.466494], G_step [5470/10000], D_step[5470/10000], d_loss: 3.9307, g_loss: 5.3913, Acc: 0.8947
Elapsed [0:00:47.489030], G_step [5480/10000], D_step[5480/10000], d_loss: 3.4482, g_loss: 5.1018, Acc: 0.9441
Elapsed [0:00:47.498254], G_step [5490/10000], D_step[5490/10000], d_loss: 3.4445, g_loss: 6.1764, Acc: 0.9260
Elapsed [0:00:47.317345], G_step [5500/10000], D_step[5500/10000], d_loss: 3.5634, g_loss: 4.2610, Acc: 0.9227
Elapsed [0:00:47.166288], G_step [5510/10000], D_step[5510/10000], d_loss: 3.4793, g_loss: 5.7878, Acc: 0.9145
Elapsed [0:00:47.318211], G_step [5520/10000], D_step[5520/10000], d_loss: 3.3930, g_loss: 6.4310, Acc: 0.9408
Elapsed [0:00:47.292351], G_step [5530/10000], D_step[5530/10000], d_loss: 3.4116, g_loss: 4.1304, Acc: 0.9507
Elapsed [0:00:47.190403], G_step [5540/10000], D_step[5540/10000], d_loss: 3.4262, g_loss: 7.4079, Acc: 0.9408
Elapsed [0:00:47.191763], G_step [5550/10000], D_step[5550/10000], d_loss: 3.3780, g_loss: 5.9590, Acc: 0.9498
Elapsed [0:00:47.355996], G_step [5560/10000], D_step[5560/10000], d_loss: 3.5617, g_loss: 7.4527, Acc: 0.9408
Elapsed [0:00:47.424690], G_step [5570/10000], D_step[5570/10000], d_loss: 3.5867, g_loss: 5.8491, Acc: 0.9112
Elapsed [0:00:47.419782], G_step [5580/10000], D_step[5580/10000], d_loss: 3.5823, g_loss: 7.3674, Acc: 0.8972
Elapsed [0:00:47.140362], G_step [5590/10000], D_step[5590/10000], d_loss: 3.3851, g_loss: 5.2523, Acc: 0.9556
Elapsed [0:00:47.036077], G_step [5600/10000], D_step[5600/10000], d_loss: 3.5735, g_loss: 6.1482, Acc: 0.9202
Elapsed [0:00:47.361152], G_step [5610/10000], D_step[5610/10000], d_loss: 4.4549, g_loss: 4.9223, Acc: 0.8059
Elapsed [0:00:47.498092], G_step [5620/10000], D_step[5620/10000], d_loss: 3.3924, g_loss: 6.6672, Acc: 0.9523
Elapsed [0:00:47.270881], G_step [5630/10000], D_step[5630/10000], d_loss: 4.0386, g_loss: 5.9513, Acc: 0.9211
Elapsed [0:00:47.016181], G_step [5640/10000], D_step[5640/10000], d_loss: 3.5434, g_loss: 4.9755, Acc: 0.8890
Elapsed [0:00:47.357187], G_step [5650/10000], D_step[5650/10000], d_loss: 3.3913, g_loss: 5.6421, Acc: 0.9424
Elapsed [0:00:47.215338], G_step [5660/10000], D_step[5660/10000], d_loss: 3.4436, g_loss: 4.6970, Acc: 0.9285
Elapsed [0:00:47.309236], G_step [5670/10000], D_step[5670/10000], d_loss: 3.5742, g_loss: 3.8738, Acc: 0.8931
Elapsed [0:00:47.194714], G_step [5680/10000], D_step[5680/10000], d_loss: 3.4105, g_loss: 5.2321, Acc: 0.9342
Elapsed [0:00:47.112571], G_step [5690/10000], D_step[5690/10000], d_loss: 3.4217, g_loss: 5.8136, Acc: 0.9391
Elapsed [0:00:47.135007], G_step [5700/10000], D_step[5700/10000], d_loss: 3.4810, g_loss: 4.8942, Acc: 0.9474
Elapsed [0:00:47.322900], G_step [5710/10000], D_step[5710/10000], d_loss: 3.4092, g_loss: 5.0742, Acc: 0.9449
Elapsed [0:00:47.310365], G_step [5720/10000], D_step[5720/10000], d_loss: 3.4242, g_loss: 4.3756, Acc: 0.9309
Elapsed [0:00:47.465751], G_step [5730/10000], D_step[5730/10000], d_loss: 3.4069, g_loss: 6.7788, Acc: 0.9400
Elapsed [0:00:47.121005], G_step [5740/10000], D_step[5740/10000], d_loss: 3.4403, g_loss: 7.4426, Acc: 0.9268
Elapsed [0:00:47.313393], G_step [5750/10000], D_step[5750/10000], d_loss: 3.6811, g_loss: 3.8632, Acc: 0.8873
Elapsed [0:00:47.233984], G_step [5760/10000], D_step[5760/10000], d_loss: 3.3920, g_loss: 6.8039, Acc: 0.9613
Elapsed [0:00:47.311324], G_step [5770/10000], D_step[5770/10000], d_loss: 3.5570, g_loss: 5.5463, Acc: 0.9350
Elapsed [0:00:47.424485], G_step [5780/10000], D_step[5780/10000], d_loss: 3.4028, g_loss: 6.0625, Acc: 0.9400
Elapsed [0:00:47.300026], G_step [5790/10000], D_step[5790/10000], d_loss: 3.7144, g_loss: 4.6471, Acc: 0.9408
Elapsed [0:00:47.268891], G_step [5800/10000], D_step[5800/10000], d_loss: 3.4067, g_loss: 7.1589, Acc: 0.9359
Elapsed [0:00:47.500488], G_step [5810/10000], D_step[5810/10000], d_loss: 3.4908, g_loss: 5.4948, Acc: 0.9408
Elapsed [0:00:47.267078], G_step [5820/10000], D_step[5820/10000], d_loss: 3.4622, g_loss: 4.2868, Acc: 0.9235
Elapsed [0:00:47.345365], G_step [5830/10000], D_step[5830/10000], d_loss: 3.4952, g_loss: 6.5220, Acc: 0.9342
Elapsed [0:00:47.502453], G_step [5840/10000], D_step[5840/10000], d_loss: 3.4128, g_loss: 5.0342, Acc: 0.9441
Elapsed [0:00:47.113257], G_step [5850/10000], D_step[5850/10000], d_loss: 3.3601, g_loss: 6.1276, Acc: 0.9622
Elapsed [0:00:47.312213], G_step [5860/10000], D_step[5860/10000], d_loss: 3.4950, g_loss: 5.0160, Acc: 0.9350
Elapsed [0:00:47.396711], G_step [5870/10000], D_step[5870/10000], d_loss: 4.5357, g_loss: 6.8693, Acc: 0.8199
Elapsed [0:00:47.307770], G_step [5880/10000], D_step[5880/10000], d_loss: 3.5173, g_loss: 4.1122, Acc: 0.9243
Elapsed [0:00:47.183134], G_step [5890/10000], D_step[5890/10000], d_loss: 3.5335, g_loss: 4.5723, Acc: 0.9408
Elapsed [0:00:47.248843], G_step [5900/10000], D_step[5900/10000], d_loss: 3.3906, g_loss: 6.4963, Acc: 0.9416
Elapsed [0:00:47.335637], G_step [5910/10000], D_step[5910/10000], d_loss: 3.3987, g_loss: 6.2610, Acc: 0.9408
Elapsed [0:00:47.249224], G_step [5920/10000], D_step[5920/10000], d_loss: 3.4665, g_loss: 7.4341, Acc: 0.9334
Elapsed [0:00:47.122459], G_step [5930/10000], D_step[5930/10000], d_loss: 3.4752, g_loss: 4.3484, Acc: 0.9194
Elapsed [0:00:47.266939], G_step [5940/10000], D_step[5940/10000], d_loss: 4.0272, g_loss: 2.2348, Acc: 0.8059
Elapsed [0:00:47.096785], G_step [5950/10000], D_step[5950/10000], d_loss: 3.3698, g_loss: 7.0474, Acc: 0.9548
Elapsed [0:00:47.117395], G_step [5960/10000], D_step[5960/10000], d_loss: 3.4446, g_loss: 5.5989, Acc: 0.9260
Elapsed [0:00:47.165982], G_step [5970/10000], D_step[5970/10000], d_loss: 3.5720, g_loss: 4.2255, Acc: 0.8849
Elapsed [0:00:47.222367], G_step [5980/10000], D_step[5980/10000], d_loss: 3.4075, g_loss: 5.4212, Acc: 0.9482
Elapsed [0:00:47.245826], G_step [5990/10000], D_step[5990/10000], d_loss: 3.6151, g_loss: 5.5173, Acc: 0.8857
Elapsed [0:00:47.205955], G_step [6000/10000], D_step[6000/10000], d_loss: 3.8063, g_loss: 3.1728, Acc: 0.8775
Elapsed [0:00:47.319711], G_step [6010/10000], D_step[6010/10000], d_loss: 3.5590, g_loss: 5.2604, Acc: 0.8914
Elapsed [0:00:47.384463], G_step [6020/10000], D_step[6020/10000], d_loss: 3.5664, g_loss: 4.8211, Acc: 0.9178
Elapsed [0:00:47.314790], G_step [6030/10000], D_step[6030/10000], d_loss: 3.7180, g_loss: 4.8109, Acc: 0.8816
Elapsed [0:00:47.238806], G_step [6040/10000], D_step[6040/10000], d_loss: 4.0105, g_loss: 3.9769, Acc: 0.7763
Elapsed [0:00:47.246140], G_step [6050/10000], D_step[6050/10000], d_loss: 3.4670, g_loss: 5.4076, Acc: 0.9243
Elapsed [0:00:47.470841], G_step [6060/10000], D_step[6060/10000], d_loss: 3.5072, g_loss: 5.5102, Acc: 0.8988
Elapsed [0:00:47.424764], G_step [6070/10000], D_step[6070/10000], d_loss: 3.4831, g_loss: 4.3207, Acc: 0.9342
Elapsed [0:00:47.215690], G_step [6080/10000], D_step[6080/10000], d_loss: 3.7793, g_loss: 7.1255, Acc: 0.9268
Elapsed [0:00:47.191908], G_step [6090/10000], D_step[6090/10000], d_loss: 3.4849, g_loss: 4.8103, Acc: 0.9112
Elapsed [0:00:47.129483], G_step [6100/10000], D_step[6100/10000], d_loss: 3.4422, g_loss: 4.3698, Acc: 0.9490
Elapsed [0:00:47.241100], G_step [6110/10000], D_step[6110/10000], d_loss: 3.4061, g_loss: 7.4174, Acc: 0.9367
Elapsed [0:00:47.427109], G_step [6120/10000], D_step[6120/10000], d_loss: 3.5620, g_loss: 6.2254, Acc: 0.9186
Elapsed [0:00:47.424505], G_step [6130/10000], D_step[6130/10000], d_loss: 3.4563, g_loss: 5.7833, Acc: 0.9243
Elapsed [0:00:47.206802], G_step [6140/10000], D_step[6140/10000], d_loss: 3.8078, g_loss: 3.7331, Acc: 0.8536
Elapsed [0:00:47.486124], G_step [6150/10000], D_step[6150/10000], d_loss: 3.4223, g_loss: 4.0285, Acc: 0.9482
Elapsed [0:00:47.974833], G_step [6160/10000], D_step[6160/10000], d_loss: 3.7227, g_loss: 4.1791, Acc: 0.8133
Elapsed [0:00:47.531012], G_step [6170/10000], D_step[6170/10000], d_loss: 3.5034, g_loss: 7.0305, Acc: 0.9079
Elapsed [0:00:47.408860], G_step [6180/10000], D_step[6180/10000], d_loss: 3.4164, g_loss: 6.2138, Acc: 0.9556
Elapsed [0:00:47.110478], G_step [6190/10000], D_step[6190/10000], d_loss: 3.3927, g_loss: 7.2980, Acc: 0.9465
Elapsed [0:00:47.246756], G_step [6200/10000], D_step[6200/10000], d_loss: 3.5187, g_loss: 4.8107, Acc: 0.9293
Elapsed [0:00:47.526726], G_step [6210/10000], D_step[6210/10000], d_loss: 3.4335, g_loss: 4.3261, Acc: 0.9375
Elapsed [0:00:47.422594], G_step [6220/10000], D_step[6220/10000], d_loss: 4.8903, g_loss: 5.2318, Acc: 0.8956
Elapsed [0:00:47.111851], G_step [6230/10000], D_step[6230/10000], d_loss: 3.5999, g_loss: 5.4349, Acc: 0.8988
Elapsed [0:00:47.470772], G_step [6240/10000], D_step[6240/10000], d_loss: 3.3867, g_loss: 5.0351, Acc: 0.9441
Elapsed [0:00:47.180272], G_step [6250/10000], D_step[6250/10000], d_loss: 3.3921, g_loss: 5.1178, Acc: 0.9589
Elapsed [0:00:47.328522], G_step [6260/10000], D_step[6260/10000], d_loss: 3.4009, g_loss: 5.9421, Acc: 0.9457
Elapsed [0:00:47.325870], G_step [6270/10000], D_step[6270/10000], d_loss: 3.3787, g_loss: 6.1135, Acc: 0.9523
Elapsed [0:00:47.081192], G_step [6280/10000], D_step[6280/10000], d_loss: 3.6581, g_loss: 7.0470, Acc: 0.9186
Elapsed [0:00:47.011098], G_step [6290/10000], D_step[6290/10000], d_loss: 3.5346, g_loss: 4.8619, Acc: 0.9219
Elapsed [0:00:47.188226], G_step [6300/10000], D_step[6300/10000], d_loss: 3.7507, g_loss: 3.4289, Acc: 0.9013
Elapsed [0:00:47.306414], G_step [6310/10000], D_step[6310/10000], d_loss: 3.5708, g_loss: 2.7193, Acc: 0.8799
Elapsed [0:00:47.215794], G_step [6320/10000], D_step[6320/10000], d_loss: 3.5059, g_loss: 4.1833, Acc: 0.8873
Elapsed [0:00:47.437376], G_step [6330/10000], D_step[6330/10000], d_loss: 3.8522, g_loss: 7.8602, Acc: 0.8783
Elapsed [0:00:47.272341], G_step [6340/10000], D_step[6340/10000], d_loss: 3.3850, g_loss: 8.1235, Acc: 0.9433
Elapsed [0:00:47.251620], G_step [6350/10000], D_step[6350/10000], d_loss: 3.4689, g_loss: 3.9368, Acc: 0.9178
Elapsed [0:00:47.119927], G_step [6360/10000], D_step[6360/10000], d_loss: 3.4630, g_loss: 4.8740, Acc: 0.9367
Elapsed [0:00:47.266724], G_step [6370/10000], D_step[6370/10000], d_loss: 3.4050, g_loss: 5.8745, Acc: 0.9498
Elapsed [0:00:47.029026], G_step [6380/10000], D_step[6380/10000], d_loss: 4.3763, g_loss: 5.7977, Acc: 0.8462
Elapsed [0:00:47.155287], G_step [6390/10000], D_step[6390/10000], d_loss: 3.5878, g_loss: 5.0346, Acc: 0.8931
Elapsed [0:00:47.197001], G_step [6400/10000], D_step[6400/10000], d_loss: 6.3820, g_loss: 4.0939, Acc: 0.7952
Elapsed [0:00:47.296626], G_step [6410/10000], D_step[6410/10000], d_loss: 3.3971, g_loss: 6.3024, Acc: 0.9457
Elapsed [0:00:47.213590], G_step [6420/10000], D_step[6420/10000], d_loss: 3.4203, g_loss: 8.0356, Acc: 0.9342
Elapsed [0:00:47.286165], G_step [6430/10000], D_step[6430/10000], d_loss: 4.1944, g_loss: 7.7614, Acc: 0.8018
Elapsed [0:00:47.237371], G_step [6440/10000], D_step[6440/10000], d_loss: 3.4175, g_loss: 6.9779, Acc: 0.9359
Elapsed [0:00:47.157176], G_step [6450/10000], D_step[6450/10000], d_loss: 3.8824, g_loss: 5.2307, Acc: 0.8635
Elapsed [0:00:47.302836], G_step [6460/10000], D_step[6460/10000], d_loss: 3.4652, g_loss: 4.9616, Acc: 0.9408
Elapsed [0:00:47.319837], G_step [6470/10000], D_step[6470/10000], d_loss: 3.4207, g_loss: 7.5849, Acc: 0.9457
Elapsed [0:00:47.393293], G_step [6480/10000], D_step[6480/10000], d_loss: 3.4748, g_loss: 7.0547, Acc: 0.9342
Elapsed [0:00:47.501520], G_step [6490/10000], D_step[6490/10000], d_loss: 5.6899, g_loss: 5.8479, Acc: 0.8388
Elapsed [0:00:47.314360], G_step [6500/10000], D_step[6500/10000], d_loss: 3.4298, g_loss: 6.5709, Acc: 0.9424
Elapsed [0:00:47.170923], G_step [6510/10000], D_step[6510/10000], d_loss: 3.3804, g_loss: 8.6292, Acc: 0.9457
Elapsed [0:00:47.344974], G_step [6520/10000], D_step[6520/10000], d_loss: 5.8563, g_loss: 4.7441, Acc: 0.7878
Elapsed [0:00:47.126983], G_step [6530/10000], D_step[6530/10000], d_loss: 4.9973, g_loss: 4.8648, Acc: 0.9276
Elapsed [0:00:47.227762], G_step [6540/10000], D_step[6540/10000], d_loss: 3.4036, g_loss: 5.3736, Acc: 0.9400
Elapsed [0:00:47.233403], G_step [6550/10000], D_step[6550/10000], d_loss: 3.5319, g_loss: 5.9288, Acc: 0.9391
Elapsed [0:00:47.125719], G_step [6560/10000], D_step[6560/10000], d_loss: 3.7720, g_loss: 3.6326, Acc: 0.8553
Elapsed [0:00:47.112755], G_step [6570/10000], D_step[6570/10000], d_loss: 3.4515, g_loss: 4.3188, Acc: 0.9243
Elapsed [0:00:47.262207], G_step [6580/10000], D_step[6580/10000], d_loss: 5.4859, g_loss: 4.9195, Acc: 0.8627
Elapsed [0:00:47.204777], G_step [6590/10000], D_step[6590/10000], d_loss: 3.3553, g_loss: 4.3419, Acc: 0.9622
Elapsed [0:00:47.195466], G_step [6600/10000], D_step[6600/10000], d_loss: 3.4100, g_loss: 6.0866, Acc: 0.9424
Elapsed [0:00:47.034927], G_step [6610/10000], D_step[6610/10000], d_loss: 3.7263, g_loss: 4.1588, Acc: 0.8668
Elapsed [0:00:47.425682], G_step [6620/10000], D_step[6620/10000], d_loss: 3.4694, g_loss: 4.9761, Acc: 0.9178
Elapsed [0:00:47.398402], G_step [6630/10000], D_step[6630/10000], d_loss: 3.4074, g_loss: 6.6105, Acc: 0.9383
Elapsed [0:00:47.243650], G_step [6640/10000], D_step[6640/10000], d_loss: 3.8803, g_loss: 7.0364, Acc: 0.9276
Elapsed [0:00:47.500974], G_step [6650/10000], D_step[6650/10000], d_loss: 3.5983, g_loss: 4.8169, Acc: 0.9021
Elapsed [0:00:47.214667], G_step [6660/10000], D_step[6660/10000], d_loss: 3.4112, g_loss: 6.8340, Acc: 0.9359
Elapsed [0:00:47.188328], G_step [6670/10000], D_step[6670/10000], d_loss: 3.4007, g_loss: 7.3779, Acc: 0.9375
Elapsed [0:00:47.322885], G_step [6680/10000], D_step[6680/10000], d_loss: 3.4466, g_loss: 5.1462, Acc: 0.9227
Elapsed [0:00:47.201867], G_step [6690/10000], D_step[6690/10000], d_loss: 3.3976, g_loss: 6.0402, Acc: 0.9424
Elapsed [0:00:47.153988], G_step [6700/10000], D_step[6700/10000], d_loss: 3.3792, g_loss: 7.5351, Acc: 0.9482
Elapsed [0:00:47.326297], G_step [6710/10000], D_step[6710/10000], d_loss: 3.3867, g_loss: 5.7805, Acc: 0.9474
Elapsed [0:00:47.218178], G_step [6720/10000], D_step[6720/10000], d_loss: 3.6126, g_loss: 6.5973, Acc: 0.9490
Elapsed [0:00:47.400473], G_step [6730/10000], D_step[6730/10000], d_loss: 3.4969, g_loss: 6.1571, Acc: 0.9367
Elapsed [0:00:47.238248], G_step [6740/10000], D_step[6740/10000], d_loss: 3.8257, g_loss: 5.8653, Acc: 0.9046
Elapsed [0:00:47.147298], G_step [6750/10000], D_step[6750/10000], d_loss: 3.9541, g_loss: 4.7947, Acc: 0.8446
Elapsed [0:00:47.443217], G_step [6760/10000], D_step[6760/10000], d_loss: 3.4338, g_loss: 6.7821, Acc: 0.9334
Elapsed [0:00:47.306871], G_step [6770/10000], D_step[6770/10000], d_loss: 3.4766, g_loss: 6.6534, Acc: 0.9169
Elapsed [0:00:47.420897], G_step [6780/10000], D_step[6780/10000], d_loss: 3.4516, g_loss: 3.9624, Acc: 0.9465
Elapsed [0:00:47.212674], G_step [6790/10000], D_step[6790/10000], d_loss: 3.4759, g_loss: 5.9309, Acc: 0.9367
Elapsed [0:00:47.124942], G_step [6800/10000], D_step[6800/10000], d_loss: 3.5614, g_loss: 6.2315, Acc: 0.9326
Elapsed [0:00:47.294821], G_step [6810/10000], D_step[6810/10000], d_loss: 3.4262, g_loss: 4.2378, Acc: 0.9408
Elapsed [0:00:47.104033], G_step [6820/10000], D_step[6820/10000], d_loss: 3.4459, g_loss: 6.1323, Acc: 0.9564
Elapsed [0:00:47.161875], G_step [6830/10000], D_step[6830/10000], d_loss: 3.4107, g_loss: 8.1487, Acc: 0.9301
Elapsed [0:00:47.184908], G_step [6840/10000], D_step[6840/10000], d_loss: 3.4765, g_loss: 7.3242, Acc: 0.9408
Elapsed [0:00:47.125594], G_step [6850/10000], D_step[6850/10000], d_loss: 3.4769, g_loss: 4.8506, Acc: 0.9211
Elapsed [0:00:47.216652], G_step [6860/10000], D_step[6860/10000], d_loss: 3.4704, g_loss: 5.0864, Acc: 0.9202
Elapsed [0:00:47.378522], G_step [6870/10000], D_step[6870/10000], d_loss: 3.7092, g_loss: 5.6067, Acc: 0.9038
Elapsed [0:00:47.224525], G_step [6880/10000], D_step[6880/10000], d_loss: 3.7026, g_loss: 3.2667, Acc: 0.8306
Elapsed [0:00:47.118045], G_step [6890/10000], D_step[6890/10000], d_loss: 3.4129, g_loss: 6.4549, Acc: 0.9515
