Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=3, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='cifar10', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='acgan', model_save_path='./models', model_save_step=1.0, n_classes=10, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1102_cifar10_katayama', z_dim=100)
Files already downloaded and verified
Generator(
  (label_embedding): Embedding(10, 100)
  (linear): Linear(in_features=100, out_features=768, bias=True)
  (deconv1): Sequential(
    (0): ConvTranspose2d(768, 384, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv2): Sequential(
    (0): ConvTranspose2d(384, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv3): Sequential(
    (0): ConvTranspose2d(256, 192, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv4): Sequential(
    (0): ConvTranspose2d(192, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(3, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (conv2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv4): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv5): Sequential(
    (0): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv6): Sequential(
    (0): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (last_adv): Sequential(
    (0): Linear(in_features=32768, out_features=1, bias=True)
  )
  (last_aux): Sequential(
    (0): Linear(in_features=32768, out_features=10, bias=True)
    (1): Softmax(dim=1)
  )
)
Elapsed [0:00:43.620452], G_step [0/10000], D_step[0/10000], d_loss: 5.1000, g_loss: 6.7451, Acc: 0.1038
Elapsed [0:00:42.353700], G_step [5110/10000], D_step[5110/10000], d_loss: 5.9594, g_loss: 5.6800, Acc: 0.8355
Elapsed [0:00:41.503349], G_step [5120/10000], D_step[5120/10000], d_loss: 3.8545, g_loss: 5.8121, Acc: 0.8591
Elapsed [0:00:41.577053], G_step [5130/10000], D_step[5130/10000], d_loss: 3.8544, g_loss: 4.3926, Acc: 0.8608
Elapsed [0:00:41.440949], G_step [5140/10000], D_step[5140/10000], d_loss: 4.1902, g_loss: 5.7899, Acc: 0.8520
Elapsed [0:00:42.232246], G_step [5150/10000], D_step[5150/10000], d_loss: 3.7782, g_loss: 2.7659, Acc: 0.8496
Elapsed [0:00:41.744516], G_step [5160/10000], D_step[5160/10000], d_loss: 3.8029, g_loss: 3.9611, Acc: 0.8603
Elapsed [0:00:41.926521], G_step [5170/10000], D_step[5170/10000], d_loss: 3.7137, g_loss: 5.2782, Acc: 0.8532
Elapsed [0:00:41.196593], G_step [5180/10000], D_step[5180/10000], d_loss: 3.7128, g_loss: 3.5582, Acc: 0.8555
Elapsed [0:00:41.238126], G_step [5190/10000], D_step[5190/10000], d_loss: 3.9776, g_loss: 3.8755, Acc: 0.8573
Elapsed [0:00:41.393012], G_step [5200/10000], D_step[5200/10000], d_loss: 3.7418, g_loss: 4.2191, Acc: 0.8502
Elapsed [0:00:41.207487], G_step [5210/10000], D_step[5210/10000], d_loss: 3.7506, g_loss: 4.6105, Acc: 0.8420
Elapsed [0:00:41.313531], G_step [5220/10000], D_step[5220/10000], d_loss: 3.7643, g_loss: 3.5925, Acc: 0.8650
Elapsed [0:00:41.112143], G_step [5230/10000], D_step[5230/10000], d_loss: 3.7106, g_loss: 4.0759, Acc: 0.8585
Elapsed [0:00:41.537494], G_step [5240/10000], D_step[5240/10000], d_loss: 3.8487, g_loss: 3.0712, Acc: 0.8384
Elapsed [0:00:41.245314], G_step [5250/10000], D_step[5250/10000], d_loss: 3.8890, g_loss: 3.6530, Acc: 0.8473
Elapsed [0:00:41.788017], G_step [5260/10000], D_step[5260/10000], d_loss: 3.6837, g_loss: 5.2993, Acc: 0.8455
Elapsed [0:00:41.852182], G_step [5270/10000], D_step[5270/10000], d_loss: 3.8080, g_loss: 5.5106, Acc: 0.8650
Elapsed [0:00:41.754246], G_step [5280/10000], D_step[5280/10000], d_loss: 3.8867, g_loss: 4.0807, Acc: 0.8432
Elapsed [0:00:41.542784], G_step [5290/10000], D_step[5290/10000], d_loss: 3.7243, g_loss: 4.9869, Acc: 0.8426
Elapsed [0:00:41.868303], G_step [5300/10000], D_step[5300/10000], d_loss: 3.7948, g_loss: 4.1242, Acc: 0.8443
Elapsed [0:00:41.631149], G_step [5310/10000], D_step[5310/10000], d_loss: 3.8904, g_loss: 5.6105, Acc: 0.8438
Elapsed [0:00:40.945144], G_step [5320/10000], D_step[5320/10000], d_loss: 3.7749, g_loss: 3.5425, Acc: 0.8561
Elapsed [0:00:41.224410], G_step [5330/10000], D_step[5330/10000], d_loss: 3.8926, g_loss: 4.5088, Acc: 0.8573
Elapsed [0:00:41.221822], G_step [5340/10000], D_step[5340/10000], d_loss: 3.7142, g_loss: 4.4396, Acc: 0.8508
Elapsed [0:00:41.928569], G_step [5350/10000], D_step[5350/10000], d_loss: 3.6528, g_loss: 4.8601, Acc: 0.8632
Elapsed [0:00:41.136120], G_step [5360/10000], D_step[5360/10000], d_loss: 3.9782, g_loss: 5.1081, Acc: 0.8526
Elapsed [0:00:40.649633], G_step [5370/10000], D_step[5370/10000], d_loss: 3.6053, g_loss: 4.8925, Acc: 0.8603
Elapsed [0:00:41.018414], G_step [5380/10000], D_step[5380/10000], d_loss: 3.9660, g_loss: 2.7818, Acc: 0.8219
Elapsed [0:00:41.608224], G_step [5390/10000], D_step[5390/10000], d_loss: 3.8120, g_loss: 4.8866, Acc: 0.8608
Elapsed [0:00:41.618360], G_step [5400/10000], D_step[5400/10000], d_loss: 3.8511, g_loss: 4.1351, Acc: 0.8514
Elapsed [0:00:41.648226], G_step [5410/10000], D_step[5410/10000], d_loss: 3.7910, g_loss: 4.4863, Acc: 0.8449
Elapsed [0:00:41.246330], G_step [5420/10000], D_step[5420/10000], d_loss: 4.0591, g_loss: 2.5736, Acc: 0.8343
Elapsed [0:00:42.402215], G_step [5430/10000], D_step[5430/10000], d_loss: 3.8589, g_loss: 3.3882, Acc: 0.8538
Elapsed [0:00:41.342622], G_step [5440/10000], D_step[5440/10000], d_loss: 3.8219, g_loss: 3.5401, Acc: 0.8314
Elapsed [0:00:40.588236], G_step [5450/10000], D_step[5450/10000], d_loss: 3.7840, g_loss: 5.0093, Acc: 0.8591
Elapsed [0:00:40.789877], G_step [5460/10000], D_step[5460/10000], d_loss: 3.9884, g_loss: 5.1046, Acc: 0.8532
Elapsed [0:00:41.460459], G_step [5470/10000], D_step[5470/10000], d_loss: 3.6561, g_loss: 4.4158, Acc: 0.8667
Elapsed [0:00:40.590051], G_step [5480/10000], D_step[5480/10000], d_loss: 3.8386, g_loss: 4.4742, Acc: 0.8532
Elapsed [0:00:41.341518], G_step [5490/10000], D_step[5490/10000], d_loss: 3.7340, g_loss: 5.0138, Acc: 0.8585
Elapsed [0:00:40.825886], G_step [5500/10000], D_step[5500/10000], d_loss: 3.9562, g_loss: 5.2237, Acc: 0.8544
Elapsed [0:00:41.604944], G_step [5510/10000], D_step[5510/10000], d_loss: 3.8732, g_loss: 6.0625, Acc: 0.8514
Elapsed [0:00:42.072705], G_step [5520/10000], D_step[5520/10000], d_loss: 3.8728, g_loss: 4.5669, Acc: 0.8632
Elapsed [0:00:40.245080], G_step [5530/10000], D_step[5530/10000], d_loss: 4.0255, g_loss: 5.0484, Acc: 0.8473
Elapsed [0:00:41.066175], G_step [5540/10000], D_step[5540/10000], d_loss: 3.7561, g_loss: 4.5366, Acc: 0.8520
Elapsed [0:00:40.735715], G_step [5550/10000], D_step[5550/10000], d_loss: 3.8997, g_loss: 4.4401, Acc: 0.8379
Elapsed [0:00:40.878182], G_step [5560/10000], D_step[5560/10000], d_loss: 3.9470, g_loss: 4.9349, Acc: 0.8579
Elapsed [0:00:42.938889], G_step [5570/10000], D_step[5570/10000], d_loss: 3.7945, g_loss: 4.0036, Acc: 0.8461
Elapsed [0:00:41.582150], G_step [5580/10000], D_step[5580/10000], d_loss: 3.7388, g_loss: 4.2019, Acc: 0.8420
Elapsed [0:00:42.363306], G_step [5590/10000], D_step[5590/10000], d_loss: 3.7443, g_loss: 5.4773, Acc: 0.8555
Elapsed [0:00:42.197387], G_step [5600/10000], D_step[5600/10000], d_loss: 4.0099, g_loss: 4.4101, Acc: 0.8626
Elapsed [0:00:41.661776], G_step [5610/10000], D_step[5610/10000], d_loss: 3.8620, g_loss: 3.9786, Acc: 0.8756
Elapsed [0:00:43.142544], G_step [5620/10000], D_step[5620/10000], d_loss: 3.6661, g_loss: 3.9318, Acc: 0.8632
Elapsed [0:00:41.082168], G_step [5630/10000], D_step[5630/10000], d_loss: 3.6521, g_loss: 5.5432, Acc: 0.8491
Elapsed [0:00:42.077213], G_step [5640/10000], D_step[5640/10000], d_loss: 3.6792, g_loss: 4.1454, Acc: 0.8626
Elapsed [0:00:41.780260], G_step [5650/10000], D_step[5650/10000], d_loss: 3.8452, g_loss: 5.4350, Acc: 0.8673
Elapsed [0:00:41.998872], G_step [5660/10000], D_step[5660/10000], d_loss: 3.9408, g_loss: 4.4860, Acc: 0.8573
Elapsed [0:00:42.809737], G_step [5670/10000], D_step[5670/10000], d_loss: 3.8637, g_loss: 3.0917, Acc: 0.8379
Elapsed [0:00:42.327131], G_step [5680/10000], D_step[5680/10000], d_loss: 3.7261, g_loss: 5.4689, Acc: 0.8691
Elapsed [0:00:41.983959], G_step [5690/10000], D_step[5690/10000], d_loss: 3.8834, g_loss: 3.8844, Acc: 0.8414
Elapsed [0:00:42.789355], G_step [5700/10000], D_step[5700/10000], d_loss: 3.8218, g_loss: 3.1648, Acc: 0.8532
Elapsed [0:00:41.274329], G_step [5710/10000], D_step[5710/10000], d_loss: 3.8967, g_loss: 4.2332, Acc: 0.8473
Elapsed [0:00:42.085186], G_step [5720/10000], D_step[5720/10000], d_loss: 3.6659, g_loss: 3.7129, Acc: 0.8508
Elapsed [0:00:41.868032], G_step [5730/10000], D_step[5730/10000], d_loss: 3.8607, g_loss: 4.9814, Acc: 0.8520
Elapsed [0:00:41.899150], G_step [5740/10000], D_step[5740/10000], d_loss: 3.7860, g_loss: 3.7360, Acc: 0.8491
Elapsed [0:00:42.296986], G_step [5750/10000], D_step[5750/10000], d_loss: 3.8254, g_loss: 4.6441, Acc: 0.8538
Elapsed [0:00:41.176103], G_step [5760/10000], D_step[5760/10000], d_loss: 3.8699, g_loss: 4.4541, Acc: 0.8638
Elapsed [0:00:42.347302], G_step [5770/10000], D_step[5770/10000], d_loss: 3.9813, g_loss: 3.9412, Acc: 0.8520
Elapsed [0:00:41.291935], G_step [5780/10000], D_step[5780/10000], d_loss: 4.1867, g_loss: 4.6757, Acc: 0.8579
Elapsed [0:00:41.807595], G_step [5790/10000], D_step[5790/10000], d_loss: 3.9482, g_loss: 3.1784, Acc: 0.8343
Elapsed [0:00:41.704214], G_step [5800/10000], D_step[5800/10000], d_loss: 4.2357, g_loss: 5.6229, Acc: 0.8402
Elapsed [0:00:40.666239], G_step [5810/10000], D_step[5810/10000], d_loss: 3.7426, g_loss: 4.0992, Acc: 0.8650
Elapsed [0:00:41.141453], G_step [5820/10000], D_step[5820/10000], d_loss: 3.7371, g_loss: 3.8211, Acc: 0.8561
Elapsed [0:00:41.504593], G_step [5830/10000], D_step[5830/10000], d_loss: 3.9250, g_loss: 4.1218, Acc: 0.8496
Elapsed [0:00:41.931864], G_step [5840/10000], D_step[5840/10000], d_loss: 3.9333, g_loss: 2.9895, Acc: 0.8561
Elapsed [0:00:42.003271], G_step [5850/10000], D_step[5850/10000], d_loss: 3.7550, g_loss: 6.4933, Acc: 0.8555
Elapsed [0:00:41.370455], G_step [5860/10000], D_step[5860/10000], d_loss: 3.6940, g_loss: 3.8729, Acc: 0.8697
Elapsed [0:00:41.480353], G_step [5870/10000], D_step[5870/10000], d_loss: 3.8162, g_loss: 5.6157, Acc: 0.8626
Elapsed [0:00:41.420313], G_step [5880/10000], D_step[5880/10000], d_loss: 3.9040, g_loss: 3.9222, Acc: 0.8402
Elapsed [0:00:41.728636], G_step [5890/10000], D_step[5890/10000], d_loss: 3.8472, g_loss: 3.5994, Acc: 0.8632
Elapsed [0:00:41.539723], G_step [5900/10000], D_step[5900/10000], d_loss: 3.7602, g_loss: 4.6502, Acc: 0.8526
Elapsed [0:00:41.729612], G_step [5910/10000], D_step[5910/10000], d_loss: 3.8776, g_loss: 4.8451, Acc: 0.8502
Elapsed [0:00:41.257221], G_step [5920/10000], D_step[5920/10000], d_loss: 3.7495, g_loss: 4.4114, Acc: 0.8603
Elapsed [0:00:40.877857], G_step [5930/10000], D_step[5930/10000], d_loss: 3.6652, g_loss: 4.9105, Acc: 0.8467
Elapsed [0:00:41.983728], G_step [5940/10000], D_step[5940/10000], d_loss: 3.6954, g_loss: 3.7781, Acc: 0.8479
Elapsed [0:00:41.490015], G_step [5950/10000], D_step[5950/10000], d_loss: 4.0450, g_loss: 3.4366, Acc: 0.8408
Elapsed [0:00:40.550720], G_step [5960/10000], D_step[5960/10000], d_loss: 3.8609, g_loss: 5.3975, Acc: 0.8390
Elapsed [0:00:41.593025], G_step [5970/10000], D_step[5970/10000], d_loss: 3.8089, g_loss: 5.3354, Acc: 0.8585
Elapsed [0:00:41.834683], G_step [5980/10000], D_step[5980/10000], d_loss: 4.0107, g_loss: 3.6748, Acc: 0.8496
Elapsed [0:00:41.359114], G_step [5990/10000], D_step[5990/10000], d_loss: 3.7961, g_loss: 4.9552, Acc: 0.8555
Elapsed [0:00:41.431976], G_step [6000/10000], D_step[6000/10000], d_loss: 3.6588, g_loss: 3.3422, Acc: 0.8502
Elapsed [0:00:41.754849], G_step [6010/10000], D_step[6010/10000], d_loss: 3.8425, g_loss: 3.0785, Acc: 0.8632
Elapsed [0:00:41.814559], G_step [6020/10000], D_step[6020/10000], d_loss: 3.7878, g_loss: 4.2289, Acc: 0.8526
Elapsed [0:00:41.771431], G_step [6030/10000], D_step[6030/10000], d_loss: 3.8302, g_loss: 5.5639, Acc: 0.8538
Elapsed [0:00:41.648768], G_step [6040/10000], D_step[6040/10000], d_loss: 4.2803, g_loss: 5.0880, Acc: 0.8308
Elapsed [0:00:41.237904], G_step [6050/10000], D_step[6050/10000], d_loss: 3.7628, g_loss: 4.9048, Acc: 0.8626
Elapsed [0:00:41.156255], G_step [6060/10000], D_step[6060/10000], d_loss: 4.2585, g_loss: 4.5934, Acc: 0.8237
Elapsed [0:00:40.636940], G_step [6070/10000], D_step[6070/10000], d_loss: 3.6475, g_loss: 5.3614, Acc: 0.8555
Elapsed [0:00:41.522002], G_step [6080/10000], D_step[6080/10000], d_loss: 3.9520, g_loss: 2.4443, Acc: 0.8284
Elapsed [0:00:41.742113], G_step [6090/10000], D_step[6090/10000], d_loss: 4.1296, g_loss: 5.3470, Acc: 0.8284
Elapsed [0:00:41.388879], G_step [6100/10000], D_step[6100/10000], d_loss: 3.7860, g_loss: 3.8216, Acc: 0.8514
Elapsed [0:00:40.723658], G_step [6110/10000], D_step[6110/10000], d_loss: 3.6913, g_loss: 3.7181, Acc: 0.8432
Elapsed [0:00:41.941015], G_step [6120/10000], D_step[6120/10000], d_loss: 3.6535, g_loss: 5.4368, Acc: 0.8508
Elapsed [0:00:41.629280], G_step [6130/10000], D_step[6130/10000], d_loss: 3.7104, g_loss: 5.3763, Acc: 0.8608
Elapsed [0:00:42.229477], G_step [6140/10000], D_step[6140/10000], d_loss: 3.7934, g_loss: 4.1680, Acc: 0.8544
Elapsed [0:00:41.896155], G_step [6150/10000], D_step[6150/10000], d_loss: 3.9410, g_loss: 3.6246, Acc: 0.8196
Elapsed [0:00:41.855170], G_step [6160/10000], D_step[6160/10000], d_loss: 3.8034, g_loss: 2.5076, Acc: 0.8555
Elapsed [0:00:41.594433], G_step [6170/10000], D_step[6170/10000], d_loss: 4.0406, g_loss: 4.0987, Acc: 0.8550
Elapsed [0:00:41.648787], G_step [6180/10000], D_step[6180/10000], d_loss: 4.3781, g_loss: 4.0416, Acc: 0.8550
Elapsed [0:00:42.200691], G_step [6190/10000], D_step[6190/10000], d_loss: 3.9903, g_loss: 3.8643, Acc: 0.8455
Elapsed [0:00:41.768306], G_step [6200/10000], D_step[6200/10000], d_loss: 4.0951, g_loss: 5.0297, Acc: 0.8438
Elapsed [0:00:42.184587], G_step [6210/10000], D_step[6210/10000], d_loss: 4.2308, g_loss: 5.1173, Acc: 0.8491
Elapsed [0:00:41.559483], G_step [6220/10000], D_step[6220/10000], d_loss: 3.8793, g_loss: 3.8497, Acc: 0.8550
Elapsed [0:00:42.015584], G_step [6230/10000], D_step[6230/10000], d_loss: 5.2979, g_loss: 4.6591, Acc: 0.8526
Elapsed [0:00:41.711922], G_step [6240/10000], D_step[6240/10000], d_loss: 3.8557, g_loss: 4.4458, Acc: 0.8538
Elapsed [0:00:42.171651], G_step [6250/10000], D_step[6250/10000], d_loss: 4.0783, g_loss: 4.2602, Acc: 0.8355
Elapsed [0:00:41.766540], G_step [6260/10000], D_step[6260/10000], d_loss: 3.6827, g_loss: 3.9321, Acc: 0.8496
Elapsed [0:00:41.762271], G_step [6270/10000], D_step[6270/10000], d_loss: 4.0116, g_loss: 4.2534, Acc: 0.8644
Elapsed [0:00:41.554106], G_step [6280/10000], D_step[6280/10000], d_loss: 3.7473, g_loss: 4.9140, Acc: 0.8573
Elapsed [0:00:41.588371], G_step [6290/10000], D_step[6290/10000], d_loss: 4.5957, g_loss: 5.5319, Acc: 0.8502
Elapsed [0:00:41.329696], G_step [6300/10000], D_step[6300/10000], d_loss: 3.8276, g_loss: 3.4623, Acc: 0.8520
Elapsed [0:00:41.387475], G_step [6310/10000], D_step[6310/10000], d_loss: 3.8218, g_loss: 4.1302, Acc: 0.8473
Elapsed [0:00:42.397360], G_step [6320/10000], D_step[6320/10000], d_loss: 3.9335, g_loss: 4.1522, Acc: 0.8479
Elapsed [0:00:41.008753], G_step [6330/10000], D_step[6330/10000], d_loss: 4.0735, g_loss: 5.4898, Acc: 0.8432
Elapsed [0:00:41.389653], G_step [6340/10000], D_step[6340/10000], d_loss: 3.8097, g_loss: 3.5003, Acc: 0.8420
Elapsed [0:00:41.119867], G_step [6350/10000], D_step[6350/10000], d_loss: 3.6395, g_loss: 3.1323, Acc: 0.8691
Elapsed [0:00:40.968533], G_step [6360/10000], D_step[6360/10000], d_loss: 4.0593, g_loss: 4.7589, Acc: 0.8614
Elapsed [0:00:41.750923], G_step [6370/10000], D_step[6370/10000], d_loss: 3.9142, g_loss: 5.5227, Acc: 0.8538
Elapsed [0:00:41.856797], G_step [6380/10000], D_step[6380/10000], d_loss: 3.7660, g_loss: 3.2815, Acc: 0.8573
Elapsed [0:00:41.532331], G_step [6390/10000], D_step[6390/10000], d_loss: 3.8906, g_loss: 4.3075, Acc: 0.8532
Elapsed [0:00:41.872813], G_step [6400/10000], D_step[6400/10000], d_loss: 3.6196, g_loss: 4.3078, Acc: 0.8496
Elapsed [0:00:41.485521], G_step [6410/10000], D_step[6410/10000], d_loss: 3.6764, g_loss: 4.2573, Acc: 0.8603
Elapsed [0:00:41.402457], G_step [6420/10000], D_step[6420/10000], d_loss: 3.8736, g_loss: 3.8266, Acc: 0.8555
Elapsed [0:00:41.929037], G_step [6430/10000], D_step[6430/10000], d_loss: 3.8134, g_loss: 4.0705, Acc: 0.8426
Elapsed [0:00:42.013261], G_step [6440/10000], D_step[6440/10000], d_loss: 3.6984, g_loss: 4.3732, Acc: 0.8485
Elapsed [0:00:41.635194], G_step [6450/10000], D_step[6450/10000], d_loss: 4.0000, g_loss: 4.8792, Acc: 0.8650
Elapsed [0:00:41.433879], G_step [6460/10000], D_step[6460/10000], d_loss: 3.8978, g_loss: 4.7205, Acc: 0.8532
Elapsed [0:00:40.581439], G_step [6470/10000], D_step[6470/10000], d_loss: 3.9168, g_loss: 4.3521, Acc: 0.8408
Elapsed [0:00:41.725633], G_step [6480/10000], D_step[6480/10000], d_loss: 3.6719, g_loss: 4.4898, Acc: 0.8520
Elapsed [0:00:41.002330], G_step [6490/10000], D_step[6490/10000], d_loss: 3.9525, g_loss: 2.8244, Acc: 0.8532
Elapsed [0:00:41.784821], G_step [6500/10000], D_step[6500/10000], d_loss: 4.0349, g_loss: 3.5296, Acc: 0.8520
Elapsed [0:00:41.319583], G_step [6510/10000], D_step[6510/10000], d_loss: 3.9505, g_loss: 4.6812, Acc: 0.8567
Elapsed [0:00:41.355635], G_step [6520/10000], D_step[6520/10000], d_loss: 4.0440, g_loss: 3.7985, Acc: 0.8638
Elapsed [0:00:41.482114], G_step [6530/10000], D_step[6530/10000], d_loss: 3.7553, g_loss: 3.1249, Acc: 0.8455
Elapsed [0:00:42.734571], G_step [6540/10000], D_step[6540/10000], d_loss: 3.7332, g_loss: 4.9502, Acc: 0.8591
Elapsed [0:00:41.365166], G_step [6550/10000], D_step[6550/10000], d_loss: 3.9987, g_loss: 2.6032, Acc: 0.8485
Elapsed [0:00:41.576547], G_step [6560/10000], D_step[6560/10000], d_loss: 3.9562, g_loss: 3.6747, Acc: 0.8567
Elapsed [0:00:41.996842], G_step [6570/10000], D_step[6570/10000], d_loss: 3.8547, g_loss: 5.2134, Acc: 0.8709
Elapsed [0:00:41.947691], G_step [6580/10000], D_step[6580/10000], d_loss: 3.7814, g_loss: 3.5971, Acc: 0.8603
Elapsed [0:00:41.578106], G_step [6590/10000], D_step[6590/10000], d_loss: 3.8720, g_loss: 5.8212, Acc: 0.8514
Elapsed [0:00:41.777702], G_step [6600/10000], D_step[6600/10000], d_loss: 3.7523, g_loss: 4.8450, Acc: 0.8520
Elapsed [0:00:42.511697], G_step [6610/10000], D_step[6610/10000], d_loss: 3.7988, g_loss: 3.4044, Acc: 0.8379
Elapsed [0:00:41.971902], G_step [6620/10000], D_step[6620/10000], d_loss: 4.2409, g_loss: 6.8626, Acc: 0.8608
Elapsed [0:00:41.558305], G_step [6630/10000], D_step[6630/10000], d_loss: 3.6889, g_loss: 4.0660, Acc: 0.8620
Elapsed [0:00:41.005593], G_step [6640/10000], D_step[6640/10000], d_loss: 4.3131, g_loss: 4.8542, Acc: 0.8573
Elapsed [0:00:41.835701], G_step [6650/10000], D_step[6650/10000], d_loss: 4.0201, g_loss: 5.8470, Acc: 0.8473
Elapsed [0:00:40.754092], G_step [6660/10000], D_step[6660/10000], d_loss: 3.9976, g_loss: 2.8035, Acc: 0.8320
Elapsed [0:00:41.492303], G_step [6670/10000], D_step[6670/10000], d_loss: 4.1084, g_loss: 3.3586, Acc: 0.8449
Elapsed [0:00:41.092246], G_step [6680/10000], D_step[6680/10000], d_loss: 3.7963, g_loss: 4.1154, Acc: 0.8662
Elapsed [0:00:41.925088], G_step [6690/10000], D_step[6690/10000], d_loss: 3.7932, g_loss: 2.6556, Acc: 0.8485
Elapsed [0:00:41.274962], G_step [6700/10000], D_step[6700/10000], d_loss: 4.1034, g_loss: 3.9630, Acc: 0.8532
Elapsed [0:00:41.635412], G_step [6710/10000], D_step[6710/10000], d_loss: 3.7975, g_loss: 4.1747, Acc: 0.8656
Elapsed [0:00:41.396221], G_step [6720/10000], D_step[6720/10000], d_loss: 3.8535, g_loss: 4.8054, Acc: 0.8638
Elapsed [0:00:40.939676], G_step [6730/10000], D_step[6730/10000], d_loss: 4.0163, g_loss: 3.7088, Acc: 0.8555
Elapsed [0:00:41.644468], G_step [6740/10000], D_step[6740/10000], d_loss: 3.8516, g_loss: 3.6286, Acc: 0.8614
Elapsed [0:00:41.248333], G_step [6750/10000], D_step[6750/10000], d_loss: 3.8707, g_loss: 3.7206, Acc: 0.8538
Elapsed [0:00:41.643224], G_step [6760/10000], D_step[6760/10000], d_loss: 3.7928, g_loss: 5.0994, Acc: 0.8355
Elapsed [0:00:40.817774], G_step [6770/10000], D_step[6770/10000], d_loss: 4.1548, g_loss: 2.8494, Acc: 0.8219
Elapsed [0:00:42.273815], G_step [6780/10000], D_step[6780/10000], d_loss: 3.9726, g_loss: 6.3413, Acc: 0.8137
Elapsed [0:00:41.290431], G_step [6790/10000], D_step[6790/10000], d_loss: 3.7955, g_loss: 3.6915, Acc: 0.8544
Elapsed [0:00:41.328555], G_step [6800/10000], D_step[6800/10000], d_loss: 3.7028, g_loss: 4.0532, Acc: 0.8508
Elapsed [0:00:41.760731], G_step [6810/10000], D_step[6810/10000], d_loss: 3.9624, g_loss: 3.2672, Acc: 0.8608
Elapsed [0:00:41.210786], G_step [6820/10000], D_step[6820/10000], d_loss: 3.7186, g_loss: 5.6299, Acc: 0.8514
Elapsed [0:00:41.358831], G_step [6830/10000], D_step[6830/10000], d_loss: 3.6833, g_loss: 4.9800, Acc: 0.8561
Elapsed [0:00:41.526428], G_step [6840/10000], D_step[6840/10000], d_loss: 3.8190, g_loss: 5.0993, Acc: 0.8608
Elapsed [0:00:41.219651], G_step [6850/10000], D_step[6850/10000], d_loss: 3.9407, g_loss: 4.9165, Acc: 0.8508
Elapsed [0:00:40.670755], G_step [6860/10000], D_step[6860/10000], d_loss: 3.6703, g_loss: 5.1266, Acc: 0.8673
Elapsed [0:00:41.323063], G_step [6870/10000], D_step[6870/10000], d_loss: 3.7008, g_loss: 4.4077, Acc: 0.8732
Elapsed [0:00:41.883985], G_step [6880/10000], D_step[6880/10000], d_loss: 4.0737, g_loss: 4.1897, Acc: 0.8455
Elapsed [0:00:41.005117], G_step [6890/10000], D_step[6890/10000], d_loss: 3.7908, g_loss: 4.5861, Acc: 0.8726
