Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='fashion', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='acgan', model_save_path='./models', model_save_step=1.0, n_classes=10, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1105_fashion_shimizu', z_dim=100)
Generator(
  (label_embedding): Embedding(10, 100)
  (linear): Linear(in_features=100, out_features=768, bias=True)
  (deconv1): Sequential(
    (0): ConvTranspose2d(768, 384, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv2): Sequential(
    (0): ConvTranspose2d(384, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv3): Sequential(
    (0): ConvTranspose2d(256, 192, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv4): Sequential(
    (0): ConvTranspose2d(192, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(1, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (conv2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv4): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv5): Sequential(
    (0): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv6): Sequential(
    (0): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (last_adv): Sequential(
    (0): Linear(in_features=32768, out_features=1, bias=True)
  )
  (last_aux): Sequential(
    (0): Linear(in_features=32768, out_features=10, bias=True)
    (1): Softmax(dim=1)
  )
)
Elapsed [0:00:50.296741], G_step [0/10000], D_step[0/10000], d_loss: 4.6661, g_loss: 7.2279, Acc: 0.3076
Elapsed [0:00:50.329874], G_step [5110/10000], D_step[5110/10000], d_loss: 3.5530, g_loss: 4.7462, Acc: 0.9243
Elapsed [0:00:50.106689], G_step [5120/10000], D_step[5120/10000], d_loss: 4.4357, g_loss: 4.4053, Acc: 0.9243
Elapsed [0:00:49.972031], G_step [5130/10000], D_step[5130/10000], d_loss: 3.4719, g_loss: 5.0366, Acc: 0.9194
Elapsed [0:00:49.629664], G_step [5140/10000], D_step[5140/10000], d_loss: 3.5113, g_loss: 4.0419, Acc: 0.9145
Elapsed [0:00:49.718092], G_step [5150/10000], D_step[5150/10000], d_loss: 3.5923, g_loss: 3.9223, Acc: 0.9227
Elapsed [0:00:49.930663], G_step [5160/10000], D_step[5160/10000], d_loss: 3.6824, g_loss: 3.2610, Acc: 0.9227
Elapsed [0:00:49.939886], G_step [5170/10000], D_step[5170/10000], d_loss: 3.5890, g_loss: 3.5292, Acc: 0.9293
Elapsed [0:00:49.854262], G_step [5180/10000], D_step[5180/10000], d_loss: 3.8263, g_loss: 5.2604, Acc: 0.9219
Elapsed [0:00:49.857770], G_step [5190/10000], D_step[5190/10000], d_loss: 3.9592, g_loss: 2.7349, Acc: 0.9285
Elapsed [0:00:49.909344], G_step [5200/10000], D_step[5200/10000], d_loss: 3.7659, g_loss: 3.9940, Acc: 0.9169
Elapsed [0:00:49.785388], G_step [5210/10000], D_step[5210/10000], d_loss: 3.4658, g_loss: 4.3942, Acc: 0.9441
Elapsed [0:00:49.836524], G_step [5220/10000], D_step[5220/10000], d_loss: 3.7515, g_loss: 2.3559, Acc: 0.9112
Elapsed [0:00:49.886740], G_step [5230/10000], D_step[5230/10000], d_loss: 3.4784, g_loss: 4.3534, Acc: 0.9211
Elapsed [0:00:49.883926], G_step [5240/10000], D_step[5240/10000], d_loss: 3.5827, g_loss: 3.9526, Acc: 0.9317
Elapsed [0:00:49.795669], G_step [5250/10000], D_step[5250/10000], d_loss: 3.6530, g_loss: 4.1347, Acc: 0.9169
Elapsed [0:00:49.786904], G_step [5260/10000], D_step[5260/10000], d_loss: 3.5173, g_loss: 4.8415, Acc: 0.9441
Elapsed [0:00:49.897228], G_step [5270/10000], D_step[5270/10000], d_loss: 5.6272, g_loss: 4.9826, Acc: 0.9030
Elapsed [0:00:49.954756], G_step [5280/10000], D_step[5280/10000], d_loss: 3.6181, g_loss: 3.0470, Acc: 0.9235
Elapsed [0:00:49.793581], G_step [5290/10000], D_step[5290/10000], d_loss: 3.5192, g_loss: 5.1925, Acc: 0.9391
Elapsed [0:00:49.896461], G_step [5300/10000], D_step[5300/10000], d_loss: 5.9957, g_loss: 5.2279, Acc: 0.9046
Elapsed [0:00:49.985343], G_step [5310/10000], D_step[5310/10000], d_loss: 3.4938, g_loss: 6.4640, Acc: 0.9252
Elapsed [0:00:49.681962], G_step [5320/10000], D_step[5320/10000], d_loss: 3.5717, g_loss: 3.7264, Acc: 0.9227
Elapsed [0:00:49.744811], G_step [5330/10000], D_step[5330/10000], d_loss: 3.6916, g_loss: 4.6656, Acc: 0.9202
Elapsed [0:00:49.760855], G_step [5340/10000], D_step[5340/10000], d_loss: 3.5798, g_loss: 5.7529, Acc: 0.9334
Elapsed [0:00:49.897763], G_step [5350/10000], D_step[5350/10000], d_loss: 3.7071, g_loss: 5.8995, Acc: 0.9260
Elapsed [0:00:49.692268], G_step [5360/10000], D_step[5360/10000], d_loss: 3.5782, g_loss: 5.4019, Acc: 0.9243
Elapsed [0:00:49.794366], G_step [5370/10000], D_step[5370/10000], d_loss: 3.6228, g_loss: 4.3444, Acc: 0.9202
Elapsed [0:00:49.557822], G_step [5380/10000], D_step[5380/10000], d_loss: 3.6240, g_loss: 4.6830, Acc: 0.9276
Elapsed [0:00:49.564823], G_step [5390/10000], D_step[5390/10000], d_loss: 3.5553, g_loss: 6.0857, Acc: 0.9350
Elapsed [0:00:49.883800], G_step [5400/10000], D_step[5400/10000], d_loss: 3.5296, g_loss: 3.7027, Acc: 0.9243
Elapsed [0:00:49.783566], G_step [5410/10000], D_step[5410/10000], d_loss: 3.5169, g_loss: 4.6827, Acc: 0.9252
Elapsed [0:00:49.838438], G_step [5420/10000], D_step[5420/10000], d_loss: 3.6441, g_loss: 4.0811, Acc: 0.9276
Elapsed [0:00:49.962719], G_step [5430/10000], D_step[5430/10000], d_loss: 3.6476, g_loss: 5.0059, Acc: 0.9219
Elapsed [0:00:50.078344], G_step [5440/10000], D_step[5440/10000], d_loss: 3.5083, g_loss: 4.3772, Acc: 0.9252
Elapsed [0:00:49.860173], G_step [5450/10000], D_step[5450/10000], d_loss: 3.5086, g_loss: 5.3776, Acc: 0.9243
Elapsed [0:00:49.849163], G_step [5460/10000], D_step[5460/10000], d_loss: 3.7835, g_loss: 4.9879, Acc: 0.9293
Elapsed [0:00:49.853583], G_step [5470/10000], D_step[5470/10000], d_loss: 3.4538, g_loss: 5.8412, Acc: 0.9309
Elapsed [0:00:49.977109], G_step [5480/10000], D_step[5480/10000], d_loss: 3.5041, g_loss: 2.4442, Acc: 0.9293
Elapsed [0:00:49.980283], G_step [5490/10000], D_step[5490/10000], d_loss: 5.0816, g_loss: 4.7039, Acc: 0.8988
Elapsed [0:00:50.099857], G_step [5500/10000], D_step[5500/10000], d_loss: 3.8367, g_loss: 3.7638, Acc: 0.9186
Elapsed [0:00:49.982647], G_step [5510/10000], D_step[5510/10000], d_loss: 3.5027, g_loss: 5.7587, Acc: 0.9424
Elapsed [0:00:49.983205], G_step [5520/10000], D_step[5520/10000], d_loss: 3.7736, g_loss: 5.2281, Acc: 0.9186
Elapsed [0:00:49.881722], G_step [5530/10000], D_step[5530/10000], d_loss: 3.5402, g_loss: 4.4008, Acc: 0.9178
Elapsed [0:00:49.977961], G_step [5540/10000], D_step[5540/10000], d_loss: 3.6761, g_loss: 2.5951, Acc: 0.9186
Elapsed [0:00:49.949332], G_step [5550/10000], D_step[5550/10000], d_loss: 3.5004, g_loss: 3.5951, Acc: 0.9104
Elapsed [0:00:49.900639], G_step [5560/10000], D_step[5560/10000], d_loss: 3.7389, g_loss: 5.5492, Acc: 0.9276
Elapsed [0:00:49.843038], G_step [5570/10000], D_step[5570/10000], d_loss: 3.4694, g_loss: 5.3068, Acc: 0.9367
Elapsed [0:00:49.867350], G_step [5580/10000], D_step[5580/10000], d_loss: 3.5848, g_loss: 5.6751, Acc: 0.9112
Elapsed [0:00:49.597698], G_step [5590/10000], D_step[5590/10000], d_loss: 4.1378, g_loss: 4.2703, Acc: 0.9260
Elapsed [0:00:49.834002], G_step [5600/10000], D_step[5600/10000], d_loss: 3.6690, g_loss: 5.1645, Acc: 0.9161
Elapsed [0:00:49.810044], G_step [5610/10000], D_step[5610/10000], d_loss: 3.6533, g_loss: 4.5005, Acc: 0.9071
Elapsed [0:00:49.889452], G_step [5620/10000], D_step[5620/10000], d_loss: 3.9893, g_loss: 5.4082, Acc: 0.9137
Elapsed [0:00:49.865782], G_step [5630/10000], D_step[5630/10000], d_loss: 3.5369, g_loss: 4.0655, Acc: 0.9219
Elapsed [0:00:49.776838], G_step [5640/10000], D_step[5640/10000], d_loss: 3.5460, g_loss: 5.8722, Acc: 0.9235
Elapsed [0:00:49.960755], G_step [5650/10000], D_step[5650/10000], d_loss: 3.5797, g_loss: 4.1880, Acc: 0.9202
Elapsed [0:00:49.859692], G_step [5660/10000], D_step[5660/10000], d_loss: 3.7071, g_loss: 4.3386, Acc: 0.9293
Elapsed [0:00:49.964930], G_step [5670/10000], D_step[5670/10000], d_loss: 3.5742, g_loss: 4.4508, Acc: 0.9260
Elapsed [0:00:49.888785], G_step [5680/10000], D_step[5680/10000], d_loss: 3.6432, g_loss: 3.7564, Acc: 0.9169
Elapsed [0:00:49.965840], G_step [5690/10000], D_step[5690/10000], d_loss: 3.6794, g_loss: 3.9578, Acc: 0.9128
Elapsed [0:00:49.771406], G_step [5700/10000], D_step[5700/10000], d_loss: 3.5374, g_loss: 5.2548, Acc: 0.9317
Elapsed [0:00:49.842593], G_step [5710/10000], D_step[5710/10000], d_loss: 3.6392, g_loss: 3.9731, Acc: 0.9169
Elapsed [0:00:49.823604], G_step [5720/10000], D_step[5720/10000], d_loss: 3.9784, g_loss: 3.7950, Acc: 0.9178
Elapsed [0:00:49.848972], G_step [5730/10000], D_step[5730/10000], d_loss: 3.5048, g_loss: 5.0938, Acc: 0.9153
Elapsed [0:00:49.830322], G_step [5740/10000], D_step[5740/10000], d_loss: 3.4697, g_loss: 5.8507, Acc: 0.9169
Elapsed [0:00:49.818109], G_step [5750/10000], D_step[5750/10000], d_loss: 3.5779, g_loss: 5.1692, Acc: 0.9260
Elapsed [0:00:49.757480], G_step [5760/10000], D_step[5760/10000], d_loss: 3.5014, g_loss: 4.7606, Acc: 0.9268
Elapsed [0:00:49.641082], G_step [5770/10000], D_step[5770/10000], d_loss: 4.1823, g_loss: 4.7554, Acc: 0.9178
Elapsed [0:00:49.895930], G_step [5780/10000], D_step[5780/10000], d_loss: 3.4842, g_loss: 5.1295, Acc: 0.9252
Elapsed [0:00:49.871913], G_step [5790/10000], D_step[5790/10000], d_loss: 3.4879, g_loss: 5.1667, Acc: 0.9260
Elapsed [0:00:49.811266], G_step [5800/10000], D_step[5800/10000], d_loss: 3.6422, g_loss: 3.3170, Acc: 0.9054
Elapsed [0:00:49.555940], G_step [5810/10000], D_step[5810/10000], d_loss: 3.5870, g_loss: 4.6723, Acc: 0.9243
Elapsed [0:00:49.633784], G_step [5820/10000], D_step[5820/10000], d_loss: 3.4346, g_loss: 5.0474, Acc: 0.9326
Elapsed [0:00:49.701600], G_step [5830/10000], D_step[5830/10000], d_loss: 3.4875, g_loss: 6.6107, Acc: 0.9301
Elapsed [0:00:49.861074], G_step [5840/10000], D_step[5840/10000], d_loss: 3.7295, g_loss: 6.9953, Acc: 0.9186
Elapsed [0:00:49.775765], G_step [5850/10000], D_step[5850/10000], d_loss: 3.4365, g_loss: 6.9715, Acc: 0.9367
Elapsed [0:00:49.813188], G_step [5860/10000], D_step[5860/10000], d_loss: 4.3651, g_loss: 4.7811, Acc: 0.9194
Elapsed [0:00:49.901801], G_step [5870/10000], D_step[5870/10000], d_loss: 3.4964, g_loss: 5.9414, Acc: 0.9252
Elapsed [0:00:49.801425], G_step [5880/10000], D_step[5880/10000], d_loss: 3.6199, g_loss: 3.5370, Acc: 0.9268
Elapsed [0:00:49.865516], G_step [5890/10000], D_step[5890/10000], d_loss: 3.6321, g_loss: 4.1063, Acc: 0.9441
Elapsed [0:00:50.082737], G_step [5900/10000], D_step[5900/10000], d_loss: 3.6114, g_loss: 5.3860, Acc: 0.9317
Elapsed [0:00:49.796915], G_step [5910/10000], D_step[5910/10000], d_loss: 3.4399, g_loss: 5.2376, Acc: 0.9441
Elapsed [0:00:49.817475], G_step [5920/10000], D_step[5920/10000], d_loss: 3.9207, g_loss: 3.4762, Acc: 0.9285
Elapsed [0:00:49.871091], G_step [5930/10000], D_step[5930/10000], d_loss: 3.6600, g_loss: 4.6267, Acc: 0.9202
Elapsed [0:00:49.898167], G_step [5940/10000], D_step[5940/10000], d_loss: 3.9632, g_loss: 3.9934, Acc: 0.9219
Elapsed [0:00:49.760461], G_step [5950/10000], D_step[5950/10000], d_loss: 3.5173, g_loss: 3.8949, Acc: 0.9276
Elapsed [0:00:49.995445], G_step [5960/10000], D_step[5960/10000], d_loss: 3.4854, g_loss: 4.1358, Acc: 0.9400
Elapsed [0:00:49.777977], G_step [5970/10000], D_step[5970/10000], d_loss: 3.5517, g_loss: 4.3369, Acc: 0.9285
Elapsed [0:00:49.897381], G_step [5980/10000], D_step[5980/10000], d_loss: 3.5059, g_loss: 5.7460, Acc: 0.9161
Elapsed [0:00:49.783036], G_step [5990/10000], D_step[5990/10000], d_loss: 3.4725, g_loss: 7.2353, Acc: 0.9367
Elapsed [0:00:49.968905], G_step [6000/10000], D_step[6000/10000], d_loss: 3.5795, g_loss: 5.1576, Acc: 0.9301
Elapsed [0:00:49.776607], G_step [6010/10000], D_step[6010/10000], d_loss: 3.5525, g_loss: 6.5827, Acc: 0.9243
Elapsed [0:00:49.697687], G_step [6020/10000], D_step[6020/10000], d_loss: 3.4955, g_loss: 4.3150, Acc: 0.9350
Elapsed [0:00:49.645828], G_step [6030/10000], D_step[6030/10000], d_loss: 3.6361, g_loss: 3.9258, Acc: 0.9285
Elapsed [0:00:49.792840], G_step [6040/10000], D_step[6040/10000], d_loss: 3.4465, g_loss: 5.9522, Acc: 0.9342
Elapsed [0:00:49.787174], G_step [6050/10000], D_step[6050/10000], d_loss: 3.6549, g_loss: 5.3080, Acc: 0.9194
Elapsed [0:00:49.883409], G_step [6060/10000], D_step[6060/10000], d_loss: 3.5683, g_loss: 6.1315, Acc: 0.9260
Elapsed [0:00:49.884172], G_step [6070/10000], D_step[6070/10000], d_loss: 3.5116, g_loss: 6.7809, Acc: 0.9276
Elapsed [0:00:49.797708], G_step [6080/10000], D_step[6080/10000], d_loss: 3.4747, g_loss: 5.7237, Acc: 0.9268
Elapsed [0:00:49.846063], G_step [6090/10000], D_step[6090/10000], d_loss: 3.5799, g_loss: 4.6776, Acc: 0.9285
Elapsed [0:00:49.884589], G_step [6100/10000], D_step[6100/10000], d_loss: 3.5446, g_loss: 4.4359, Acc: 0.9293
Elapsed [0:00:49.852892], G_step [6110/10000], D_step[6110/10000], d_loss: 3.6229, g_loss: 4.5067, Acc: 0.9301
Elapsed [0:00:49.890430], G_step [6120/10000], D_step[6120/10000], d_loss: 3.6370, g_loss: 6.8519, Acc: 0.9260
Elapsed [0:00:49.846614], G_step [6130/10000], D_step[6130/10000], d_loss: 3.7963, g_loss: 5.1362, Acc: 0.9334
Elapsed [0:00:49.878419], G_step [6140/10000], D_step[6140/10000], d_loss: 3.5099, g_loss: 5.1765, Acc: 0.9293
Elapsed [0:00:49.687157], G_step [6150/10000], D_step[6150/10000], d_loss: 3.6205, g_loss: 5.7914, Acc: 0.9285
Elapsed [0:00:49.897818], G_step [6160/10000], D_step[6160/10000], d_loss: 3.5912, g_loss: 2.9112, Acc: 0.9252
Elapsed [0:00:49.872192], G_step [6170/10000], D_step[6170/10000], d_loss: 3.4855, g_loss: 4.4147, Acc: 0.9285
Elapsed [0:00:49.972851], G_step [6180/10000], D_step[6180/10000], d_loss: 3.5888, g_loss: 3.6489, Acc: 0.9424
Elapsed [0:00:49.844415], G_step [6190/10000], D_step[6190/10000], d_loss: 3.4799, g_loss: 7.5913, Acc: 0.9342
Elapsed [0:00:49.587394], G_step [6200/10000], D_step[6200/10000], d_loss: 3.4971, g_loss: 5.3273, Acc: 0.9235
Elapsed [0:00:49.580822], G_step [6210/10000], D_step[6210/10000], d_loss: 3.5632, g_loss: 4.6109, Acc: 0.9268
Elapsed [0:00:49.796890], G_step [6220/10000], D_step[6220/10000], d_loss: 3.5714, g_loss: 3.9227, Acc: 0.9219
Elapsed [0:00:49.756581], G_step [6230/10000], D_step[6230/10000], d_loss: 3.6425, g_loss: 3.7546, Acc: 0.9400
Elapsed [0:00:49.828771], G_step [6240/10000], D_step[6240/10000], d_loss: 3.4574, g_loss: 5.9359, Acc: 0.9367
Elapsed [0:00:49.620666], G_step [6250/10000], D_step[6250/10000], d_loss: 4.0900, g_loss: 7.2177, Acc: 0.9178
Elapsed [0:00:49.894868], G_step [6260/10000], D_step[6260/10000], d_loss: 3.5546, g_loss: 5.5200, Acc: 0.9416
Elapsed [0:00:49.815218], G_step [6270/10000], D_step[6270/10000], d_loss: 3.4939, g_loss: 5.1068, Acc: 0.9285
Elapsed [0:00:49.778915], G_step [6280/10000], D_step[6280/10000], d_loss: 3.5386, g_loss: 4.3954, Acc: 0.9317
Elapsed [0:00:49.706611], G_step [6290/10000], D_step[6290/10000], d_loss: 3.5954, g_loss: 4.2858, Acc: 0.9285
Elapsed [0:00:49.705059], G_step [6300/10000], D_step[6300/10000], d_loss: 3.4718, g_loss: 4.8645, Acc: 0.9350
Elapsed [0:00:49.730191], G_step [6310/10000], D_step[6310/10000], d_loss: 3.5545, g_loss: 3.6726, Acc: 0.9243
Elapsed [0:00:49.808688], G_step [6320/10000], D_step[6320/10000], d_loss: 3.5697, g_loss: 4.1580, Acc: 0.9227
Elapsed [0:00:49.864085], G_step [6330/10000], D_step[6330/10000], d_loss: 5.7694, g_loss: 7.1380, Acc: 0.9005
Elapsed [0:00:49.792971], G_step [6340/10000], D_step[6340/10000], d_loss: 3.4683, g_loss: 4.0037, Acc: 0.9408
Elapsed [0:00:49.764014], G_step [6350/10000], D_step[6350/10000], d_loss: 3.4313, g_loss: 6.4563, Acc: 0.9334
Elapsed [0:00:49.685766], G_step [6360/10000], D_step[6360/10000], d_loss: 3.5777, g_loss: 5.2423, Acc: 0.9202
Elapsed [0:00:50.039124], G_step [6370/10000], D_step[6370/10000], d_loss: 3.4554, g_loss: 5.1820, Acc: 0.9301
Elapsed [0:00:49.859799], G_step [6380/10000], D_step[6380/10000], d_loss: 3.4684, g_loss: 5.7342, Acc: 0.9375
Elapsed [0:00:49.908921], G_step [6390/10000], D_step[6390/10000], d_loss: 3.5186, g_loss: 4.3001, Acc: 0.9186
Elapsed [0:00:49.735467], G_step [6400/10000], D_step[6400/10000], d_loss: 3.4926, g_loss: 3.7425, Acc: 0.9334
Elapsed [0:00:49.673977], G_step [6410/10000], D_step[6410/10000], d_loss: 3.8810, g_loss: 1.9774, Acc: 0.9211
Elapsed [0:00:49.782377], G_step [6420/10000], D_step[6420/10000], d_loss: 3.4859, g_loss: 5.6851, Acc: 0.9161
Elapsed [0:00:49.864148], G_step [6430/10000], D_step[6430/10000], d_loss: 3.7748, g_loss: 4.5396, Acc: 0.9342
Elapsed [0:00:49.638346], G_step [6440/10000], D_step[6440/10000], d_loss: 3.4794, g_loss: 5.6108, Acc: 0.9309
Elapsed [0:00:49.755661], G_step [6450/10000], D_step[6450/10000], d_loss: 3.5360, g_loss: 3.8608, Acc: 0.9178
Elapsed [0:00:49.878009], G_step [6460/10000], D_step[6460/10000], d_loss: 3.5766, g_loss: 3.1759, Acc: 0.9137
Elapsed [0:00:49.760433], G_step [6470/10000], D_step[6470/10000], d_loss: 4.0386, g_loss: 6.6821, Acc: 0.9309
Elapsed [0:00:49.997023], G_step [6480/10000], D_step[6480/10000], d_loss: 3.6001, g_loss: 5.4725, Acc: 0.9326
Elapsed [0:00:49.754550], G_step [6490/10000], D_step[6490/10000], d_loss: 3.4859, g_loss: 5.6242, Acc: 0.9301
Elapsed [0:00:49.805289], G_step [6500/10000], D_step[6500/10000], d_loss: 3.4866, g_loss: 4.1765, Acc: 0.9301
Elapsed [0:00:49.867719], G_step [6510/10000], D_step[6510/10000], d_loss: 3.5600, g_loss: 4.1860, Acc: 0.9285
Elapsed [0:00:49.643475], G_step [6520/10000], D_step[6520/10000], d_loss: 3.6515, g_loss: 4.2293, Acc: 0.9186
Elapsed [0:00:49.733776], G_step [6530/10000], D_step[6530/10000], d_loss: 3.4776, g_loss: 4.9831, Acc: 0.9359
Elapsed [0:00:49.765698], G_step [6540/10000], D_step[6540/10000], d_loss: 4.7195, g_loss: 3.1664, Acc: 0.8931
Elapsed [0:00:49.861937], G_step [6550/10000], D_step[6550/10000], d_loss: 3.6481, g_loss: 5.1102, Acc: 0.9137
Elapsed [0:00:49.753525], G_step [6560/10000], D_step[6560/10000], d_loss: 3.4971, g_loss: 4.9726, Acc: 0.9235
Elapsed [0:00:49.766659], G_step [6570/10000], D_step[6570/10000], d_loss: 3.4886, g_loss: 4.9142, Acc: 0.9252
Elapsed [0:00:49.883558], G_step [6580/10000], D_step[6580/10000], d_loss: 3.4958, g_loss: 4.7188, Acc: 0.9235
Elapsed [0:00:49.797903], G_step [6590/10000], D_step[6590/10000], d_loss: 3.4848, g_loss: 6.2640, Acc: 0.9334
Elapsed [0:00:49.748827], G_step [6600/10000], D_step[6600/10000], d_loss: 3.5976, g_loss: 3.6100, Acc: 0.9400
Elapsed [0:00:49.775670], G_step [6610/10000], D_step[6610/10000], d_loss: 3.6269, g_loss: 3.3781, Acc: 0.9227
Elapsed [0:00:49.726514], G_step [6620/10000], D_step[6620/10000], d_loss: 3.4667, g_loss: 7.3094, Acc: 0.9268
Elapsed [0:00:49.777471], G_step [6630/10000], D_step[6630/10000], d_loss: 3.4404, g_loss: 3.7529, Acc: 0.9326
Elapsed [0:00:49.834208], G_step [6640/10000], D_step[6640/10000], d_loss: 3.9335, g_loss: 4.0970, Acc: 0.9202
Elapsed [0:00:49.837045], G_step [6650/10000], D_step[6650/10000], d_loss: 3.5852, g_loss: 4.8117, Acc: 0.9252
Elapsed [0:00:49.834983], G_step [6660/10000], D_step[6660/10000], d_loss: 3.4454, g_loss: 5.7892, Acc: 0.9424
Elapsed [0:00:49.756014], G_step [6670/10000], D_step[6670/10000], d_loss: 4.0467, g_loss: 6.6940, Acc: 0.9112
Elapsed [0:00:49.684500], G_step [6680/10000], D_step[6680/10000], d_loss: 3.6650, g_loss: 4.8405, Acc: 0.9326
Elapsed [0:00:49.870508], G_step [6690/10000], D_step[6690/10000], d_loss: 3.5271, g_loss: 4.4745, Acc: 0.9301
Elapsed [0:00:49.751554], G_step [6700/10000], D_step[6700/10000], d_loss: 3.9472, g_loss: 5.5312, Acc: 0.9235
Elapsed [0:00:49.862246], G_step [6710/10000], D_step[6710/10000], d_loss: 3.8519, g_loss: 4.6431, Acc: 0.9243
Elapsed [0:00:49.675473], G_step [6720/10000], D_step[6720/10000], d_loss: 4.9423, g_loss: 9.7917, Acc: 0.9120
Elapsed [0:00:49.666094], G_step [6730/10000], D_step[6730/10000], d_loss: 3.7679, g_loss: 5.7373, Acc: 0.9293
Elapsed [0:00:49.846797], G_step [6740/10000], D_step[6740/10000], d_loss: 3.6949, g_loss: 4.6422, Acc: 0.9334
Elapsed [0:00:49.855220], G_step [6750/10000], D_step[6750/10000], d_loss: 3.4993, g_loss: 7.1299, Acc: 0.9243
Elapsed [0:00:49.685657], G_step [6760/10000], D_step[6760/10000], d_loss: 3.6117, g_loss: 5.5175, Acc: 0.9227
Elapsed [0:00:49.781596], G_step [6770/10000], D_step[6770/10000], d_loss: 3.5734, g_loss: 4.0827, Acc: 0.9112
Elapsed [0:00:49.919269], G_step [6780/10000], D_step[6780/10000], d_loss: 3.9802, g_loss: 5.4714, Acc: 0.9260
Elapsed [0:00:49.605982], G_step [6790/10000], D_step[6790/10000], d_loss: 3.5686, g_loss: 6.1309, Acc: 0.9309
Elapsed [0:00:49.732213], G_step [6800/10000], D_step[6800/10000], d_loss: 3.6141, g_loss: 4.0208, Acc: 0.9219
Elapsed [0:00:50.056531], G_step [6810/10000], D_step[6810/10000], d_loss: 3.5490, g_loss: 4.6343, Acc: 0.9326
Elapsed [0:00:50.014948], G_step [6820/10000], D_step[6820/10000], d_loss: 3.4692, g_loss: 5.3423, Acc: 0.9326
Elapsed [0:00:49.916588], G_step [6830/10000], D_step[6830/10000], d_loss: 3.5515, g_loss: 5.0267, Acc: 0.9219
Elapsed [0:00:49.803512], G_step [6840/10000], D_step[6840/10000], d_loss: 3.5347, g_loss: 5.1320, Acc: 0.9243
Elapsed [0:00:49.965735], G_step [6850/10000], D_step[6850/10000], d_loss: 3.6907, g_loss: 4.0515, Acc: 0.9227
Elapsed [0:00:49.763269], G_step [6860/10000], D_step[6860/10000], d_loss: 3.5474, g_loss: 4.6088, Acc: 0.9268
Elapsed [0:00:49.764928], G_step [6870/10000], D_step[6870/10000], d_loss: 3.5498, g_loss: 3.1331, Acc: 0.9359
Elapsed [0:00:49.698625], G_step [6880/10000], D_step[6880/10000], d_loss: 3.6953, g_loss: 4.4500, Acc: 0.9268
Elapsed [0:00:49.895585], G_step [6890/10000], D_step[6890/10000], d_loss: 4.3348, g_loss: 3.7408, Acc: 0.9219
